"placeCode","placeName","stateCode","lat","lng","coverImage"
"ABBOTT-MOUNT","Abbott Mount, Uttarakhand","UTTARAKHAND",29.4333333,80.0833333,"https://www.holidify.com/images/bgImages/ABBOTT-MOUNT.jpg"
"ADILABAD","Adilabad, Andhra Pradesh","TELANGANA",19.7638624,78.7762105,"https://www.holidify.com/images/bgImages/ADILABAD.jpg"
"AGARTALA","Agartala, Tripura","TRIPURA",23.831457,91.2867777,"https://www.holidify.com/images/bgImages/AGARTALA.jpg"
"AGRA","Agra, Uttar Pradesh","UTTAR-PRADESH",27.1766701,78.0080745,"https://www.holidify.com/images/bgImages/AGRA.jpg"
"AHMEDABAD","Ahmedabad, Gujarat","GUJARAT",23.0395677,72.5660045,"https://www.holidify.com/images/bgImages/AHMEDABAD.jpg"
"AHMEDNAGAR","Ahmednagar","MAHARASHTRA-GOA",19.0952075,74.7495916,"https://www.holidify.com/images/bgImages/AHMEDNAGAR.jpg"
"AIHOLE","Aihole, Karnataka","KARNATAKA",16.019844,75.88099,"https://www.holidify.com/images/bgImages/AIHOLE.jpg"
"AIZAWL","Aizawl, Mizoram","MIZORAM",23.727107,92.7176389,"https://www.holidify.com/images/bgImages/AIZAWL.jpg"
"AJANTA-AND-ELLORA-CAVES","Ajanta and Ellora Caves, Maharashtra","MAHARASHTRA-GOA",20.0169693,75.1832364,"https://www.holidify.com/images/bgImages/AJANTA-AND-ELLORA-CAVES.jpg"
"AJMER","Ajmer, Rajasthan","RAJASTHAN",26.45,74.64,"https://www.holidify.com/images/bgImages/AJMER.jpg"
"ALIBAG","Alibag, Maharashtra","MAHARASHTRA-GOA",18.655491,72.86792,"https://www.holidify.com/images/bgImages/ALIBAG.jpg"
"ALIGARH","Aligarh","UTTAR-PRADESH",27.8974,78.088,"https://www.holidify.com/images/bgImages/ALIGARH.jpg"
"ALLAHABAD","Allahabad, Uttar Pradesh","UTTAR-PRADESH",25.4358011,81.846311,"https://www.holidify.com/images/bgImages/ALLAHABAD.jpg"
"ALLEPPEY","Alleppey, Kerala","KERALA",9.4465113,76.4382255,"https://www.holidify.com/images/bgImages/ALLEPPEY.jpg"
"ALMORA","Almora, Uttarakhand","UTTARAKHAND",29.59836,79.6615118,"https://www.holidify.com/images/bgImages/ALMORA.jpg"
"ALONG","Along, Arunachal Pradesh","ARUNACHAL-PRADESH",28.170351,94.80194,"https://www.holidify.com/images/bgImages/ALONG.jpg"
"ALWAR","Alwar, Rajasthan","RAJASTHAN",27.5609324,76.6250168,"https://www.holidify.com/images/bgImages/ALWAR.jpg"
"AMARAVATHI","Amaravathi, Andhra Pradesh","ANDHRA-PRADESH",16.5728,80.3575,"https://www.holidify.com/images/bgImages/AMARAVATHI.jpg"
"AMARKANTAK","Amarkantak, Madhya Pradesh","MADHYA-PRADESH",22.6822292,81.7532219,"https://www.holidify.com/images/bgImages/AMARKANTAK.jpg"
"AMARNATH","Amarnath, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.216667,75.5,"https://www.holidify.com/images/bgImages/AMARNATH.jpg"
"AMBOLI","Amboli, Maharashtra","MAHARASHTRA-GOA",15.9625,73.997778,"https://www.holidify.com/images/bgImages/AMBOLI.jpg"
"AMRAVATI","Amravati","MAHARASHTRA-GOA",20.92972,77.758133,"https://www.holidify.com/images/bgImages/AMRAVATI.jpg"
"AMRITSAR","Amritsar, Punjab","PUNJAB",31.6339793,74.8722642,"https://www.holidify.com/images/bgImages/AMRITSAR.jpg"
"ANAND","Anand, Gujarat","GUJARAT",22.556,72.951,"https://www.holidify.com/images/bgImages/ANAND.jpg"
"ANANDPUR-SAHIB","Anandpur Sahib","PUNJAB",31.2344,76.5055,"https://www.holidify.com/images/bgImages/ANANDPUR-SAHIB.jpg"
"ANANTAPUR","Anantapur, Andhra Pradesh","ANDHRA-PRADESH",14.6818877,77.6005911,"https://www.holidify.com/images/bgImages/ANANTAPUR.jpg"
"ANANTHAGIRI-HILLS","Ananthagiri Hills, Andhra Pradesh","ANDHRA-PRADESH",18.1968728,82.9978626,"https://www.holidify.com/images/bgImages/ANANTHAGIRI-HILLS.jpg"
"ANANTNAG","Anantnag, Jammu & Kashmir","JAMMU-AND-KASHMIR",33.7311255,75.1487007,"https://www.holidify.com/images/bgImages/ANANTNAG.jpg"
"ANDAMAN-NICOBAR-ISLANDS","Andaman &amp; Nicobar Islands","UNION-TERRITORY",11.7400867,92.6586401,"https://www.holidify.com/images/bgImages/ANDAMAN-NICOBAR-ISLANDS.jpg"
"ANINI","Anini, Arunachal Pradesh","ARUNACHAL-PRADESH",28.797491,95.8995389,"https://www.holidify.com/images/bgImages/ANINI.jpg"
"ANJAW","Anjaw, Arunachal Pradesh","ARUNACHAL-PRADESH",27.925,96.3481,"https://www.holidify.com/images/bgImages/ANJAW.jpg"
"ANNAVARAM","Annavaram, Andhra Pradesh","ANDHRA-PRADESH",17.281989,82.405525,"https://www.holidify.com/images/bgImages/ANNAVARAM.jpg"
"ANTHARGANGE","Anthargange, Karnataka","KARNATAKA",13.142425,78.100561,"https://www.holidify.com/images/bgImages/ANTHARGANGE.jpg"
"ARITAR","Aritar, Sikkim","SIKKIM",27.1880556,88.6747222,"https://www.holidify.com/images/bgImages/ARITAR.jpg"
"ARKI","Arki, Himachal Pradesh","HIMACHAL-PRADESH",31.15,76.9667,"https://www.holidify.com/images/bgImages/ARKI.jpg"
"ASANSOL","Asansol","WEST-BENGAL",23.693029,86.95311,"https://www.holidify.com/images/bgImages/ASANSOL.jpg"
"AULI","Auli, Uttarakhand","UTTARAKHAND",30.5288889,79.5702778,"https://www.holidify.com/images/bgImages/AULI.jpg"
"AURANGABAD","Aurangabad, Maharashtra","MAHARASHTRA-GOA",19.8761653,75.3433139,"https://www.holidify.com/images/bgImages/AURANGABAD.jpg"
"AUROVILLE","Auroville, Pondicherry","TAMIL-NADU",12.006944,79.810556,"https://www.holidify.com/images/bgImages/AUROVILLE.jpg"
"AYODHYA","Ayodhya, Uttar Pradesh","UTTAR-PRADESH",26.79644,82.198639,"https://www.holidify.com/images/bgImages/AYODHYA.jpg"
"BADAMI","Badami, Karnataka","KARNATAKA",15.91494,75.676811,"https://www.holidify.com/images/bgImages/BADAMI.jpg"
"BADRINATH","Badrinath, Uttarakhand","UTTARAKHAND",30.7433085,79.4937634,"https://www.holidify.com/images/bgImages/BADRINATH.jpg"
"BAGDOGRA","Bagdogra","WEST-BENGAL",26.6983,88.3244,"https://www.holidify.com/images/bgImages/BAGDOGRA.jpg"
"BAGESHWAR","Bageshwar, Uttarakhand","UTTARAKHAND",29.8394753,79.7764337,"https://www.holidify.com/images/bgImages/BAGESHWAR.jpg"
"BAGHMARA","Baghmara, Meghalaya","MEGHALAYA",25.193491,90.634631,"https://www.holidify.com/images/bgImages/BAGHMARA.jpg"
"BAKKHALI","Bakkhali, West Bengal","WEST-BENGAL",21.563267,88.259439,"https://www.holidify.com/images/bgImages/BAKKHALI.jpg"
"BALTAL","Baltal, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.2582672,75.415535,"https://www.holidify.com/images/bgImages/BALTAL.jpg"
"BANDHAVGARH-NATIONAL-PARK","Bandhavgarh National Park, Madhya Pradesh","MADHYA-PRADESH",23.6831275,81.0354406,"https://www.holidify.com/images/bgImages/BANDHAVGARH-NATIONAL-PARK.jpg"
"BANDIPUR-NATIONAL-PARK","Bandipur National Park, Karnataka","KARNATAKA",11.667945,76.631913,"https://www.holidify.com/images/bgImages/BANDIPUR-NATIONAL-PARK.jpg"
"BANGALORE","Bangalore, Karnataka","KARNATAKA",12.9715987,77.5945627,"https://www.holidify.com/images/bgImages/BANGALORE.jpg"
"BANKURA","Bankura, West Bengal","WEST-BENGAL",23.2371632,87.0652217,"https://www.holidify.com/images/bgImages/BANKURA.jpg"
"BARDHAMAN","Bardhaman, West Bengal","WEST-BENGAL",23.2324214,87.8614793,"https://www.holidify.com/images/bgImages/BARDHAMAN.jpg"
"BARIPADA","Baripada, Odisha","ODISHA",21.94,86.72,"https://www.holidify.com/images/bgImages/BARIPADA.jpg"
"BARPETA","Barpeta, Assam","ASSAM",26.3155966,90.9964085,"https://www.holidify.com/images/bgImages/BARPETA.jpg"
"BARSANA","Barsana","UTTAR-PRADESH",27.64909,77.37902,"https://www.holidify.com/images/bgImages/BARSANA.jpg"
"BEKAL","Bekal, Kerala","KERALA",12.418774,75.024043,"https://www.holidify.com/images/bgImages/BEKAL.jpg"
"BELGAUM","Belgaum","KARNATAKA",15.8496953,74.4976741,"https://www.holidify.com/images/bgImages/BELGAUM.jpg"
"BELLIKKAL","Bellikkal, Tamil Nadu","TAMIL-NADU",11.48805,76.702863,"https://www.holidify.com/images/bgImages/BELLIKKAL.jpg"
"BERHAMPUR","Berhampur, Odisha","ODISHA",19.3149618,84.7940911,"https://www.holidify.com/images/bgImages/BERHAMPUR.jpg"
"BHADERWAH","Bhaderwah","JAMMU-AND-KASHMIR",32.979,75.7159,"https://www.holidify.com/images/bgImages/BHADERWAH.jpg"
"BHADRACHALAM","Bhadrachalam, Andhra Pradesh","TELANGANA",17.6687912,80.8935925,"https://www.holidify.com/images/bgImages/BHADRACHALAM.jpg"
"BHAGALPUR","Bhagalpur","BIHAR",25.3478004,86.9824288,"https://www.holidify.com/images/bgImages/BHAGALPUR.jpg"
"BHALUKPONG","Bhalukpong, Arunachal Pradesh","ARUNACHAL-PRADESH",27.0105311,92.6462262,"https://www.holidify.com/images/bgImages/BHALUKPONG.jpg"
"BHAMRAGAD","Bhamragarh Wildlife Sanctuary, Maharashtra","MAHARASHTRA-GOA",19.4148142,80.5896685,"https://www.holidify.com/images/bgImages/BHAMRAGAD.jpg"
"BHANDARDARA","Bhandardara, Maharashtra","MAHARASHTRA-GOA",19.5375291,73.7694815,"https://www.holidify.com/images/bgImages/BHANDARDARA.jpg"
"BHARATPUR","Bharatpur, Rajasthan","RAJASTHAN",27.215599,77.49015,"https://www.holidify.com/images/bgImages/BHARATPUR.jpg"
"BHATINDA","Bhatinda, Punjab","PUNJAB",30.210994,74.9454745,"https://www.holidify.com/images/bgImages/BHATINDA.jpg"
"BHAVNAGAR","Bhavnagar, Gujarat","GUJARAT",21.7644725,72.1519304,"https://www.holidify.com/images/bgImages/BHAVNAGAR.jpg"
"BHEDAGHAT","Bhedaghat, Madhya Pradesh","MADHYA-PRADESH",23.1246095,79.8181564,"https://www.holidify.com/images/bgImages/BHEDAGHAT.jpg"
"BHEEMESHWARI","Bheemeshwari, Karnataka","KARNATAKA",12.3112108,77.2789467,"https://www.holidify.com/images/bgImages/BHEEMESHWARI.jpg"
"BHILAI","Bhilai, Chattisgarh","CHATTISGARH",21.21,81.38,"https://www.holidify.com/images/bgImages/BHILAI.jpg"
"BHIMASHANKAR","Bhimashankar, Maharashtra","MAHARASHTRA-GOA",19.0719691,73.5356936,"https://www.holidify.com/images/bgImages/BHIMASHANKAR.jpg"
"BHIMBETKA","Bhimbetka, Madhya Pradesh","MADHYA-PRADESH",22.9395461,77.6124331,"https://www.holidify.com/images/bgImages/BHIMBETKA.jpg"
"BHIMTAL","Bhimtal, Uttarakhand","UTTARAKHAND",29.3518229,79.5519144,"https://www.holidify.com/images/bgImages/BHIMTAL.jpg"
"BHOPAL","Bhopal, Madhya Pradesh","MADHYA-PRADESH",23.2599333,77.412615,"https://www.holidify.com/images/bgImages/BHOPAL.jpg"
"BHOWALI","Bhowali, Uttarakhand","UTTARAKHAND",29.38,79.52,"https://www.holidify.com/images/bgImages/BHOWALI.jpg"
"BHUBANESWAR","Bhubaneswar, Orissa","ODISHA",20.2960587,85.8245398,"https://www.holidify.com/images/bgImages/BHUBANESWAR.jpg"
"BHUJ","Bhuj, Gujarat","GUJARAT",23.2419997,69.6669324,"https://www.holidify.com/images/bgImages/BHUJ.jpg"
"BHUNTAR","Bhuntar, Himachal Pradesh","HIMACHAL-PRADESH",31.8848538,77.1513924,"https://www.holidify.com/images/bgImages/BHUNTAR.jpg"
"BIDAR","Bidar, Karnataka","KARNATAKA",17.92,77.5197,"https://www.holidify.com/images/bgImages/BIDAR.jpg"
"BIJAPUR","Bijapur, Karnataka","KARNATAKA",16.82402,75.71534,"https://www.holidify.com/images/bgImages/BIJAPUR.jpg"
"BIKANER","Bikaner, Rajasthan","RAJASTHAN",28.01989,73.317551,"https://www.holidify.com/images/bgImages/BIKANER.jpg"
"BILASPUR","Bilaspur (HP), Himachal Pradesh","HIMACHAL-PRADESH",31.3454488,76.7596221,"https://www.holidify.com/images/bgImages/BILASPUR.jpg"
"BINSAR","Binsar, Uttarakhand","UTTARAKHAND",29.7047157,79.7189541,"https://www.holidify.com/images/bgImages/BINSAR.jpg"
"BIR","Bir Billing, Himachal Pradesh","HIMACHAL-PRADESH",32.0363889,76.7138889,"https://www.holidify.com/images/bgImages/BIR.jpg"
"BISHNUPUR","Bishnupur, West Bengal","WEST-BENGAL",23.079729,87.328537,"https://www.holidify.com/images/bgImages/BISHNUPUR.jpg"
"BODH-GAYA","Bodh Gaya, Bihar","BIHAR",24.695102,84.991275,"https://www.holidify.com/images/bgImages/BODH-GAYA.jpg"
"BOKARO-STEEL-CITY","Bokaro Steel City, Jharkhand","JHARKHAND",23.67,86.15,"https://www.holidify.com/images/bgImages/BOKARO-STEEL-CITY.jpg"
"BOMDILA","Bomdila, Arunachal Pradesh","ARUNACHAL-PRADESH",27.260639,92.420227,"https://www.holidify.com/images/bgImages/BOMDILA.jpg"
"BONGAIGAON","Bongaigaon, Assam","ASSAM",26.48,90.56,"https://www.holidify.com/images/bgImages/BONGAIGAON.jpg"
"BR-HILLS","BR Hills, Karnataka","KARNATAKA",11.9956324,77.142764,"https://www.holidify.com/images/bgImages/BR-HILLS.jpg"
"BUNDI","Bundi, Rajasthan","RAJASTHAN",25.4305144,75.6499025,"https://www.holidify.com/images/bgImages/BUNDI.jpg"
"BURHANPUR","Burhanpur, Madhya Pradesh","MADHYA-PRADESH",21.3193875,76.2224273,"https://www.holidify.com/images/bgImages/BURHANPUR.jpg"
"CHAIL","Chail, Himachal Pradesh","HIMACHAL-PRADESH",30.9697222,77.1975,"https://www.holidify.com/images/bgImages/CHAIL.jpg"
"CHAKRATA","Chakrata, Uttarakhand","UTTARAKHAND",30.7016208,77.8695996,"https://www.holidify.com/images/bgImages/CHAKRATA.jpg"
"CHAMBA","Chamba, Himachal Pradesh","HIMACHAL-PRADESH",32.5533633,76.1258083,"https://www.holidify.com/images/bgImages/CHAMBA.jpg"
"CHAMBA-UTTARAKHAND","Chamba (Uttarakhand)","UTTARAKHAND",30.3454803,78.394656,"https://www.holidify.com/images/bgImages/CHAMBA-UTTARAKHAND.jpg"
"CHAMOLI","Chamoli, Uttarakhand","UTTARAKHAND",30.4041045,79.3317691,"https://www.holidify.com/images/bgImages/CHAMOLI.jpg"
"CHAMPANER-PAVAGADH","Champaner-Pavagadh, Gujarat","GUJARAT",22.4846248,73.5324097,"https://www.holidify.com/images/bgImages/CHAMPANER-PAVAGADH.jpg"
"CHAMPAWAT","Champawat, Uttarakhand","UTTARAKHAND",29.3360974,80.0910275,"https://www.holidify.com/images/bgImages/CHAMPAWAT.jpg"
"CHAMPHAI","Champhai, Mizoram","MIZORAM",23.4565708,93.3281929,"https://www.holidify.com/images/bgImages/CHAMPHAI.jpg"
"CHANDANNAGAR","Chandannagar, West Bengal","WEST-BENGAL",22.8647723,88.36326,"https://www.holidify.com/images/bgImages/CHANDANNAGAR.jpg"
"CHANDEL","Chandel, Manipur","MANIPUR",24.328989,93.986769,"https://www.holidify.com/images/bgImages/CHANDEL.jpg"
"CHANDIGARH","Chandigarh, Punjab","UNION-TERRITORY",30.7333148,76.7794179,"https://www.holidify.com/images/bgImages/CHANDIGARH.jpg"
"CHANDIPUR","Chandipur, Odisha","ODISHA",21.4398608,87.0149438,"https://www.holidify.com/images/bgImages/CHANDIPUR.jpg"
"CHANGLANG","Changlang, Arunachal Pradesh","ARUNACHAL-PRADESH",27.1460636,95.7482047,"https://www.holidify.com/images/bgImages/CHANGLANG.jpg"
"CHANNAPATNA","Channapatna","KARNATAKA",12.6593,77.2039,"https://www.holidify.com/images/bgImages/CHANNAPATNA.jpg"
"CHAUKORI","Chaukori, Uttarakhand","UTTARAKHAND",29.8384526,80.0332325,"https://www.holidify.com/images/bgImages/CHAUKORI.jpg"
"CHENNAI","Chennai, Tamil Nadu","TAMIL-NADU",13.060422,80.249583,"https://www.holidify.com/images/bgImages/CHENNAI.jpg"
"CHERRAPUNJEE","Cherrapunji, Meghalaya","MEGHALAYA",25.3,91.7,"https://www.holidify.com/images/bgImages/CHERRAPUNJEE.jpg"
"CHETTINAD","Chettinad, Tamil Nadu","TAMIL-NADU",10.7610118,79.8451473,"https://www.holidify.com/images/bgImages/CHETTINAD.jpg"
"CHIDAMBRAM","Chidambram, Tamil Nadu","TAMIL-NADU",11.3981936,79.6953594,"https://www.holidify.com/images/bgImages/CHIDAMBRAM.jpg"
"CHIKBALLAPUR","Chikballapur, Karnataka","KARNATAKA",13.5228647,77.8367282,"https://www.holidify.com/images/bgImages/CHIKBALLAPUR.jpg"
"CHIKHALDARA","Chikhaldara, Maharashtra","MAHARASHTRA-GOA",21.4030119,77.3268121,"https://www.holidify.com/images/bgImages/CHIKHALDARA.jpg"
"CHIKMAGALUR","Chikmagalur, Karnataka","KARNATAKA",13.311821,75.770385,"https://www.holidify.com/images/bgImages/CHIKMAGALUR.jpg"
"CHIPLUN","Chiplun, Maharashtra","MAHARASHTRA-GOA",17.53,73.52,"https://www.holidify.com/images/bgImages/CHIPLUN.jpg"
"CHITRAKOOT","Chitrakoot, Uttar Pradesh","UTTAR-PRADESH",25.1788154,80.8654534,"https://www.holidify.com/images/bgImages/CHITRAKOOT.jpg"
"CHITTOOR","Chittoor, Andhra Pradesh","ANDHRA-PRADESH",13.217176,79.1003289,"https://www.holidify.com/images/bgImages/CHITTOOR.jpg"
"CHITTORGARH","Chittorgarh, Rajasthan","RAJASTHAN",24.8887435,74.6269216,"https://www.holidify.com/images/bgImages/CHITTORGARH.jpg"
"CHOPTA","Chopta, Uttarakhand","UTTARAKHAND",30.3513616,79.04194,"https://www.holidify.com/images/bgImages/CHOPTA.jpg"
"CHURU","Churu, Rajasthan","RAJASTHAN",28.3,74.95,"https://www.holidify.com/images/bgImages/CHURU.jpg"
"COIMBATORE","Coimbatore, Tamil Nadu","TAMIL-NADU",11.0168445,76.9558321,"https://www.holidify.com/images/bgImages/COIMBATORE.jpg"
"COOCH-BEHAR","Cooch Behar, West Bengal","WEST-BENGAL",26.32419,89.45103,"https://www.holidify.com/images/bgImages/COOCH-BEHAR.jpg"
"COONOOR","Coonoor, Tamil Nadu","TAMIL-NADU",11.3530022,76.7959095,"https://www.holidify.com/images/bgImages/COONOOR.jpg"
"COORG","Coorg, Karnataka","KARNATAKA",12.4244205,75.7381856,"https://www.holidify.com/images/bgImages/COORG.jpg"
"CORBETT-NATIONAL-PARK","Jim Corbett National Park, Uttarakhand","UTTARAKHAND",29.533333,78.935278,"https://www.holidify.com/images/bgImages/CORBETT-NATIONAL-PARK.jpg"
"CUTTACK","Cuttack, Orissa","ODISHA",20.462521,85.8829895,"https://www.holidify.com/images/bgImages/CUTTACK.jpg"
"DACHIGAM-NATIONAL-PARK","Dachigam National Park, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.1371835,75.0377502,"https://www.holidify.com/images/bgImages/DACHIGAM-NATIONAL-PARK.jpg"
"DAHANU","Dahanu","MAHARASHTRA-GOA",19.95488,72.74774,"https://www.holidify.com/images/bgImages/DAHANU.jpg"
"DALHOUSIE","Dalhousie, Himachal Pradesh","HIMACHAL-PRADESH",32.5341812,75.9797052,"https://www.holidify.com/images/bgImages/DALHOUSIE.jpg"
"DAMAN","Daman, Daman and Diu","UNION-TERRITORY",20.416567,72.833416,"https://www.holidify.com/images/bgImages/DAMAN.jpg"
"DANDELI","Dandeli, Karnataka","KARNATAKA",15.261414,74.613136,"https://www.holidify.com/images/bgImages/DANDELI.jpg"
"DANTA-AMBAJI","Danta Ambaji, Gujarat","GUJARAT",23.9445109,72.6737887,"https://www.holidify.com/images/bgImages/DANTA-AMBAJI.jpg"
"DANTEWADA","Dantewada, Chattisgarh","CHATTISGARH",18.9,81.35,"https://www.holidify.com/images/bgImages/DANTEWADA.jpg"
"DAPOLI","Dapoli, Maharashtra","MAHARASHTRA-GOA",17.758889,73.185556,"https://www.holidify.com/images/bgImages/DAPOLI.jpg"
"DAPORIJO","Daporijo, Arunachal Pradesh","ARUNACHAL-PRADESH",27.9862879,94.2205209,"https://www.holidify.com/images/bgImages/DAPORIJO.jpg"
"DARANG","Darang, Assam","ASSAM",26.4522876,92.027319,"https://www.holidify.com/images/bgImages/DARANG.jpg"
"DARJEELING","Darjeeling, West Bengal","WEST-BENGAL",27.0360066,88.2626751,"https://www.holidify.com/images/bgImages/DARJEELING.jpg"
"DAVANGERE","Davangere, Karnataka","KARNATAKA",14.4663438,75.9238397,"https://www.holidify.com/images/bgImages/DAVANGERE.jpg"
"DEEG","Deeg, Rajasthan","RAJASTHAN",27.4723994,77.3249713,"https://www.holidify.com/images/bgImages/DEEG.jpg"
"DEHRADUN","Dehradun, Uttarakhand","UTTARAKHAND",30.3164945,78.0321918,"https://www.holidify.com/images/bgImages/DEHRADUN.jpg"
"DELHI","Delhi","NCR",28.6666667,77.2166667,"https://www.holidify.com/images/bgImages/DELHI.jpg"
"DEOGHAR","Deoghar, Jharkhand","JHARKHAND",24.4833,86.7,"https://www.holidify.com/images/bgImages/DEOGHAR.jpg"
"DEVBAGH","Devbagh, Karnataka","KARNATAKA",14.8464269,74.1137046,"https://www.holidify.com/images/bgImages/DEVBAGH.jpg"
"DEVIKULAM","Devikulam, Kerala","KERALA",10.024423,77.146833,"https://www.holidify.com/images/bgImages/DEVIKULAM.jpg"
"DEVPRAYAG","Devprayag, Uttarakhand","UTTARAKHAND",30.1459471,78.5992925,"https://www.holidify.com/images/bgImages/DEVPRAYAG.jpg"
"DHAMTARI","Dhamtari, Chattisgarh","CHATTISGARH",20.8963533,81.6004211,"https://www.holidify.com/images/bgImages/DHAMTARI.jpg"
"DHANAULTI","Dhanaulti, Uttarakhand","UTTARAKHAND",30.426677,78.2376466,"https://www.holidify.com/images/bgImages/DHANAULTI.jpg"
"DHANBAD","Dhanbad","JHARKHAND",23.7956531,86.4303859,"https://www.holidify.com/images/bgImages/DHANBAD.jpg"
"DHANUSHKODI","Dhanushkodi, Tamil Nadu","TAMIL-NADU",9.232767,79.3362295,"https://www.holidify.com/images/bgImages/DHANUSHKODI.jpg"
"DHARAMSALA","Dharamshala, Himachal Pradesh","HIMACHAL-PRADESH",32.2196772,76.3209345,"https://www.holidify.com/images/bgImages/DHARAMSALA.jpg"
"DHARCHULA","Dharchula, Uttarakhand","UTTARAKHAND",29.8473422,80.5369058,"https://www.holidify.com/images/bgImages/DHARCHULA.jpg"
