"placeCode","placeName","stateCode","lat","lng","coverImage"
"DHARMASTHALA","Dharmasthala, Karnataka","KARNATAKA",12.94685,75.38132,"https://www.holidify.com/images/bgImages/DHARMASTHALA.jpg"
"DHAULI","Dhauli, Odisha","ODISHA",20.1881589,85.8447846,"https://www.holidify.com/images/bgImages/DHAULI.jpg"
"DHEMAJI","Dhemaji, Assam","ASSAM",27.4811106,94.5572847,"https://www.holidify.com/images/bgImages/DHEMAJI.jpg"
"DHOLAVIRA","Dholavira, Gujarat","GUJARAT",23.8861,70.2167,"https://www.holidify.com/images/bgImages/DHOLAVIRA.jpg"
"DIBRU-SAIKHOWA-NATIONAL-PARK","Dibru Saikhowa National Park, Assam","ASSAM",27.6690334,95.3625516,"https://www.holidify.com/images/bgImages/DIBRU-SAIKHOWA-NATIONAL-PARK.jpg"
"DIBRUGARH","Dibrugarh, Assam","ASSAM",27.4728327,94.9119621,"https://www.holidify.com/images/bgImages/DIBRUGARH.jpg"
"DIGHA","Digha, West Bengal","WEST-BENGAL",21.6268379,87.5222746,"https://www.holidify.com/images/bgImages/DIGHA.jpg"
"DIMAPUR","Dimapur, Nagaland","NAGALAND",25.8,93.783333,"https://www.holidify.com/images/bgImages/DIMAPUR.jpg"
"DIPHU","Diphu, Assam","ASSAM",25.841554,93.4245984,"https://www.holidify.com/images/bgImages/DIPHU.jpg"
"DISPUR","Dispur, Assam","ASSAM",26.140833,91.790833,"https://www.holidify.com/images/bgImages/DISPUR.jpg"
"DIU","Diu, Daman and Diu","GUJARAT",20.7150151,70.9895325,"https://www.holidify.com/images/bgImages/DIU.jpg"
"DIVEAGAR","Diveagar, Maharashtra","MAHARASHTRA-GOA",18.1682321,72.9901898,"https://www.holidify.com/images/bgImages/DIVEAGAR.jpg"
"DOOARS","Dooars, West Bengal","WEST-BENGAL",26.6966649,89.1445953,"https://www.holidify.com/images/bgImages/DOOARS.jpg"
"DRAS","Dras, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.4275961,75.751685,"https://www.holidify.com/images/bgImages/DRAS.jpg"
"DUBARE","Dubare, Karnataka","KARNATAKA",12.3685023,75.9049493,"https://www.holidify.com/images/bgImages/DUBARE.jpg"
"DUDHWA-NATIONAL-PARK","Dudhwa National Park, Uttarakhand","UTTAR-PRADESH",28.470872,80.699263,"https://www.holidify.com/images/bgImages/DUDHWA-NATIONAL-PARK.jpg"
"DURGAPUR","Durgapur, West Bengal","WEST-BENGAL",23.5204443,87.3119227,"https://www.holidify.com/images/bgImages/DURGAPUR.jpg"
"DURSHET","Durshet, Maharashtra","MAHARASHTRA-GOA",18.7041601,73.2942267,"https://www.holidify.com/images/bgImages/DURSHET.jpg"
"DWARKA","Dwarka, Gujarat","GUJARAT",22.2441975,68.9684562,"https://www.holidify.com/images/bgImages/DWARKA.jpg"
"FARIDABAD","Faridabad, Haryana","HARYANA",28.4089123,77.3177894,"https://www.holidify.com/images/bgImages/FARIDABAD.jpg"
"FATEHPUR","Fatehpur, Rajasthan","RAJASTHAN",27.9950204,74.9617924,"https://www.holidify.com/images/bgImages/FATEHPUR.jpg"
"FIROZABAD","Firozabad","UTTAR-PRADESH",27.15698,78.38923,"https://www.holidify.com/images/bgImages/FIROZABAD.jpg"
"GANAPATIPULE","Ganpatipule, Maharashtra","MAHARASHTRA-GOA",17.1488663,73.2726946,"https://www.holidify.com/images/bgImages/GANAPATIPULE.jpg"
"GANDHINAGAR","Gandhinagar, Gujarat","GUJARAT",23.2248196,72.6463769,"https://www.holidify.com/images/bgImages/GANDHINAGAR.jpg"
"GANDIKOTA","Gandikota","ANDHRA-PRADESH",14.8149,78.2863,"https://www.holidify.com/images/bgImages/GANDIKOTA.jpg"
"GANGOTRI","Gangotri, Uttarakhand","UTTARAKHAND",30.9946945,78.9398402,"https://www.holidify.com/images/bgImages/GANGOTRI.jpg"
"GANGTOK","Gangtok, Sikkim","SIKKIM",27.3389356,88.6065035,"https://www.holidify.com/images/bgImages/GANGTOK.jpg"
"GAUMUKH","Gaumukh, Uttarakhand","UTTARAKHAND",30.9265434,79.080255,"https://www.holidify.com/images/bgImages/GAUMUKH.jpg"
"GHAZIABAD","Ghaziabad, Uttar Pradesh","UTTAR-PRADESH",28.6691565,77.4537578,"https://www.holidify.com/images/bgImages/GHAZIABAD.jpg"
"GIR-NATIONAL-PARK","Gir National Park, Gujarat","GUJARAT",21.1356,70.7967,"https://www.holidify.com/images/bgImages/GIR-NATIONAL-PARK.jpg"
"GIRNAR","Girnar, Gujarat","GUJARAT",21.5178869,70.5502916,"https://www.holidify.com/images/bgImages/GIRNAR.jpg"
"GOA","Goa","GOA",15.4989,73.8278,"https://www.holidify.com/images/bgImages/GOA.jpg"
"GOALPARA","Goalpara, Assam","ASSAM",26.1667,90.6167,"https://www.holidify.com/images/bgImages/GOALPARA.jpg"
"GOKARNA","Gokarna, Karnataka","KARNATAKA",14.55,74.3167,"https://www.holidify.com/images/bgImages/GOKARNA.jpg"
"GOPALPUR","Gopalpur, Odisha","ODISHA",19.2650124,84.8724284,"https://www.holidify.com/images/bgImages/GOPALPUR.jpg"
"GULBARGA","Gulbarga","KARNATAKA",17.329731,76.8342957,"https://www.holidify.com/images/bgImages/GULBARGA.jpg"
"GULMARG","Gulmarg, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.0609899,74.387576,"https://www.holidify.com/images/bgImages/GULMARG.jpg"
"GUNTUR","Guntur, Andhra Pradesh","ANDHRA-PRADESH",16.3066525,80.4365402,"https://www.holidify.com/images/bgImages/GUNTUR.jpg"
"GUPTAKASHI","Guptakashi, Uttarakhand","UTTARAKHAND",30.5229102,79.0777138,"https://www.holidify.com/images/bgImages/GUPTAKASHI.jpg"
"GURGAON","Gurgaon, Haryana","HARYANA",28.4179583,76.9104653,"https://www.holidify.com/images/bgImages/GURGAON.jpg"
"GURUVAYUR","Guruvayur, Kerala","KERALA",10.5949449,76.038376,"https://www.holidify.com/images/bgImages/GURUVAYUR.jpg"
"GUWAHATI","Guwahati, Assam","ASSAM",26.147129,91.7355511,"https://www.holidify.com/images/bgImages/GUWAHATI.jpg"
"GWALIOR","Gwalior, Madhya Pradesh","MADHYA-PRADESH",26.2182871,78.1828308,"https://www.holidify.com/images/bgImages/GWALIOR.jpg"
"HAILAKANDI","Hailakandi, Assam","ASSAM",24.68,92.57,"https://www.holidify.com/images/bgImages/HAILAKANDI.jpg"
"HAJO","Hajo, Assam","ASSAM",26.2519311,91.5257042,"https://www.holidify.com/images/bgImages/HAJO.jpg"
"HALDIA","Haldia, West Bengal","WEST-BENGAL",22.03,88.06,"https://www.holidify.com/images/bgImages/HALDIA.jpg"
"HALEBID","Halebidu, Karnataka","KARNATAKA",13.2169444,75.9916667,"https://www.holidify.com/images/bgImages/HALEBID.jpg"
"HAMPI","Hampi, Karnataka","KARNATAKA",15.333333,76.466667,"https://www.holidify.com/images/bgImages/HAMPI.jpg"
"HARIDWAR","Haridwar, Uttarakhand","UTTARAKHAND",29.9456906,78.1642478,"https://www.holidify.com/images/bgImages/HARIDWAR.jpg"
"HARIHARESHWAR","Harihareshwar, Maharashtra","MAHARASHTRA-GOA",17.9937447,73.0257691,"https://www.holidify.com/images/bgImages/HARIHARESHWAR.jpg"
"HARSIL","Harsil, Uttarakhand","UTTARAKHAND",31.0383069,78.7377016,"https://www.holidify.com/images/bgImages/HARSIL.jpg"
"HASSAN","Hassan, Karnataka","KARNATAKA",13.0068142,76.0995519,"https://www.holidify.com/images/bgImages/HASSAN.jpg"
"HASTINAPUR","Hastinapur, Uttar Pradesh","UTTAR-PRADESH",29.1568812,77.9938497,"https://www.holidify.com/images/bgImages/HASTINAPUR.jpg"
"HAZARIBAGH","Hazaribagh, Jharkhand","JHARKHAND",23.9966213,85.3691068,"https://www.holidify.com/images/bgImages/HAZARIBAGH.jpg"
"HEDVI","Hedvi, Maharashtra","MAHARASHTRA-GOA",17.3593734,73.2308239,"https://www.holidify.com/images/bgImages/HEDVI.jpg"
"HEMIS","Hemis, Jammu & Kashmir","JAMMU-AND-KASHMIR",33.9136846,77.710153,"https://www.holidify.com/images/bgImages/HEMIS.jpg"
"HEMKUND-SAHIB","Hemkund Sahib","UTTARAKHAND",30.70136,79.5933522,"https://www.holidify.com/images/bgImages/HEMKUND-SAHIB.jpg"
"HIMMATNAGAR","Himmatnagar","GUJARAT",23.35175,72.95969,"https://www.holidify.com/images/bgImages/HIMMATNAGAR.jpg"
"HOGENAKKAL","Hogenakkal, Tamil Nadu","TAMIL-NADU",12.1183374,77.7781069,"https://www.holidify.com/images/bgImages/HOGENAKKAL.jpg"
"HONNEMARADU","Honnemaradu, Karnataka","KARNATAKA",14.1788901,74.8755663,"https://www.holidify.com/images/bgImages/HONNEMARADU.jpg"
"HORANADU","Horanadu, Karnataka","KARNATAKA",13.267411,75.3441329,"https://www.holidify.com/images/bgImages/HORANADU.jpg"
"HOWRAH","Howrah","WEST-BENGAL",22.5957689,88.2636394,"https://www.holidify.com/images/bgImages/HOWRAH.jpg"
"HYDERABAD","Hyderabad, Andhra Pradesh","TELANGANA",17.385044,78.486671,"https://www.holidify.com/images/bgImages/HYDERABAD.jpg"
"IDUKKI","Idukki, Kerala","KERALA",9.7498324,77.1530879,"https://www.holidify.com/images/bgImages/IDUKKI.jpg"
"IGATPURI","Igatpuri, Maharashtra","MAHARASHTRA-GOA",19.6973156,73.5609361,"https://www.holidify.com/images/bgImages/IGATPURI.jpg"
"IMPHAL","Imphal, Manipur","MANIPUR",24.806299,93.9481969,"https://www.holidify.com/images/bgImages/IMPHAL.jpg"
"INDORE","Indore, Madhya Pradesh","MADHYA-PRADESH",22.7195687,75.8577258,"https://www.holidify.com/images/bgImages/INDORE.jpg"
"ITANAGAR","Itanagar, Arunachal Pradesh","ARUNACHAL-PRADESH",27.0869009,93.6086099,"https://www.holidify.com/images/bgImages/ITANAGAR.jpg"
"JABALPUR","Jabalpur, Madhya Pradesh","MADHYA-PRADESH",23.1667,79.95,"https://www.holidify.com/images/bgImages/JABALPUR.jpg"
"JAGDALPUR","Jagdalpur","CHHATTISGARH",19.08977,82.02153,"https://www.holidify.com/images/bgImages/JAGDALPUR.jpg"
"JAGESHWAR","Jageshwar, Uttarakhand","UTTARAKHAND",29.6128647,79.8464804,"https://www.holidify.com/images/bgImages/JAGESHWAR.jpg"
"JAIPUR","Jaipur, Rajasthan","RAJASTHAN",26.9124165,75.7872879,"https://www.holidify.com/images/bgImages/JAIPUR.jpg"
"JAISALMER","Jaisalmer, Rajasthan","RAJASTHAN",26.9157487,70.9083443,"https://www.holidify.com/images/bgImages/JAISALMER.jpg"
"JALANDHAR","Jalandhar","PUNJAB",31.326,75.5762,"https://www.holidify.com/images/bgImages/JALANDHAR.jpg"
"JALDAPARA-WILDLIFE-SANCTUARY","Jaldapara National Park, West Bengal","WEST-BENGAL",26.5832324,89.3795835,"https://www.holidify.com/images/bgImages/JALDAPARA-WILDLIFE-SANCTUARY.jpg"
"JALDHAKA","Jaldhaka, West Bengal","WEST-BENGAL",26.4699629,89.1467832,"https://www.holidify.com/images/bgImages/JALDHAKA.jpg"
"JALPAIGURI","Jalpaiguri, West Bengal","WEST-BENGAL",26.52,88.73,"https://www.holidify.com/images/bgImages/JALPAIGURI.jpg"
"JAMMU","Jammu, Jammu & Kashmir","JAMMU-AND-KASHMIR",32.7266016,74.8570259,"https://www.holidify.com/images/bgImages/JAMMU.jpg"
"JAMSHEDPUR","Jamshedpur, Jharkhand","JHARKHAND",22.8045665,86.2028754,"https://www.holidify.com/images/bgImages/JAMSHEDPUR.jpg"
"JAWHAR","Jawhar, Maharashtra","MAHARASHTRA-GOA",19.9050038,73.2312946,"https://www.holidify.com/images/bgImages/JAWHAR.jpg"
"JEYPORE","Jeypore, Odisha","ODISHA",18.865278,82.573056,"https://www.holidify.com/images/bgImages/JEYPORE.jpg"
"JHALAWAR","Jhalawar, Rajasthan","RAJASTHAN",24.6,76.15,"https://www.holidify.com/images/bgImages/JHALAWAR.jpg"
"JHANSI","Jhansi","UTTAR-PRADESH",25.4484,78.5685,"https://www.holidify.com/images/bgImages/JHANSI.jpg"
"JHUNJHUNU","Jhunjhunu, Rajasthan","RAJASTHAN",28.13,75.4,"https://www.holidify.com/images/bgImages/JHUNJHUNU.jpg"
"JODHPUR","Jodhpur, Rajasthan","RAJASTHAN",26.2389469,73.0243094,"https://www.holidify.com/images/bgImages/JODHPUR.jpg"
"JOG-FALLS","Jog Falls, Karnataka","KARNATAKA",14.2292076,74.8119639,"https://www.holidify.com/images/bgImages/JOG-FALLS.jpg"
"JORHAT","Jorhat, Assam","ASSAM",26.75602,94.20945,"https://www.holidify.com/images/bgImages/JORHAT.jpg"
"JOSHIMATH","Joshimath, Uttarakhand","UTTARAKHAND",30.5505524,79.5659633,"https://www.holidify.com/images/bgImages/JOSHIMATH.jpg"
"JOWAI","Jowai, Meghalaya","MEGHALAYA",25.45,92.2,"https://www.holidify.com/images/bgImages/JOWAI.jpg"
"JUNAGADH","Junagadh, Gujarat","GUJARAT",21.522184,70.4578768,"https://www.holidify.com/images/bgImages/JUNAGADH.jpg"
"KABINI","Kabini, Karnataka","KARNATAKA",12.1228656,76.6936046,"https://www.holidify.com/images/bgImages/KABINI.jpg"
"KAILASHAHAR","Kailashahar, Tripura","TRIPURA",24.3333,92.0167,"https://www.holidify.com/images/bgImages/KAILASHAHAR.jpg"
"KAKINADA","Kakinada, Andhra Pradesh","ANDHRA-PRADESH",16.951111,82.252778,"https://www.holidify.com/images/bgImages/KAKINADA.jpg"
"KALIMPONG","Kalimpong, West Bengal","WEST-BENGAL",27.06,88.47,"https://www.holidify.com/images/bgImages/KALIMPONG.jpg"
"KALPA","Kalpa, Himachal Pradesh","HIMACHAL-PRADESH",31.5389997,78.2518863,"https://www.holidify.com/images/bgImages/KALPA.jpg"
"KALPETTA","Kalpetta, Kerala","KERALA",11.5833985,76.0661527,"https://www.holidify.com/images/bgImages/KALPETTA.jpg"
"KAMSHET","Kamshet, Maharashtra","MAHARASHTRA-GOA",18.7668236,73.5523271,"https://www.holidify.com/images/bgImages/KAMSHET.jpg"
"KANATAL","Kanatal, Uttarakhand","UTTARAKHAND",30.412054,78.3429,"https://www.holidify.com/images/bgImages/KANATAL.jpg"
"KANCHIPURAM","Kanchipuram, Tamil Nadu","TAMIL-NADU",12.8341735,79.7036402,"https://www.holidify.com/images/bgImages/KANCHIPURAM.jpg"
"KANGRA","Kangra, Himachal Pradesh","HIMACHAL-PRADESH",32.0998031,76.2691006,"https://www.holidify.com/images/bgImages/KANGRA.jpg"
"KANHA-NATIONAL-PARK","Kanha National Park, Madhya Pradesh","MADHYA-PRADESH",22.2982742,80.5882803,"https://www.holidify.com/images/bgImages/KANHA-NATIONAL-PARK.jpg"
"KANNUR","Kannur, Kerala","KERALA",11.8744775,75.3703662,"https://www.holidify.com/images/bgImages/KANNUR.jpg"
"KANPUR","Kanpur","UTTAR-PRADESH",26.4499,80.3319,"https://www.holidify.com/images/bgImages/KANPUR.jpg"
"KANYAKUMARI","Kanyakumari, Tamil Nadu","TAMIL-NADU",8.0883064,77.5384507,"https://www.holidify.com/images/bgImages/KANYAKUMARI.jpg"
"KARGIL","Kargil, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.5569018,76.1377935,"https://www.holidify.com/images/bgImages/KARGIL.jpg"
"KARIMGANJ","Karimganj, Assam","ASSAM",24.87,92.35,"https://www.holidify.com/images/bgImages/KARIMGANJ.jpg"
"KARIMNAGAR","Karimnagar","TELANGANA",18.45926,79.13624,"https://www.holidify.com/images/bgImages/KARIMNAGAR.jpg"
"KARJAT","Karjat, Maharashtra","MAHARASHTRA-GOA",18.9192249,73.3277223,"https://www.holidify.com/images/bgImages/KARJAT.jpg"
"KARKALA","Karkala, Karnataka","KARNATAKA",13.2150997,74.9961799,"https://www.holidify.com/images/bgImages/KARKALA.jpg"
"KARNAL","Karnal","HARYANA",29.6856929,76.9904825,"https://www.holidify.com/images/bgImages/KARNAL.jpg"
"KARNAPRAYAG","Karnaprayag, Uttarakhand","UTTARAKHAND",30.2587203,79.2183275,"https://www.holidify.com/images/bgImages/KARNAPRAYAG.jpg"
"KARWAR","Karwar, Karnataka","KARNATAKA",14.8132769,74.1310684,"https://www.holidify.com/images/bgImages/KARWAR.jpg"
"KASARGOD","Kasargod, Kerala","KERALA",12.4386702,75.201229,"https://www.holidify.com/images/bgImages/KASARGOD.jpg"
"KASAULI","Kasauli, Himachal Pradesh","HIMACHAL-PRADESH",30.8989,76.9647,"https://www.holidify.com/images/bgImages/KASAULI.jpg"
"KASHID","Kashid, Maharashtra","MAHARASHTRA-GOA",18.4376235,72.9091436,"https://www.holidify.com/images/bgImages/KASHID.jpg"
"KASOL","Kasol, Himachal Pradesh","HIMACHAL-PRADESH",32.0099986,77.3149625,"https://www.holidify.com/images/bgImages/KASOL.jpg"
"KATTAPPANA","Kattappana","KERALA",9.66438,77.09747,"https://www.holidify.com/images/bgImages/KATTAPPANA.jpg"
"KAUSANI","Kausani, Uttarakhand","UTTARAKHAND",29.8445269,79.6038842,"https://www.holidify.com/images/bgImages/KAUSANI.jpg"
"KAZA","Kaza, Himachal Pradesh","HIMACHAL-PRADESH",32.2275991,78.0709903,"https://www.holidify.com/images/bgImages/KAZA.jpg"
"KAZIRANGA-NATIONAL-PARK","Kaziranga National Park, Assam","ASSAM",26.6,93.466667,"https://www.holidify.com/images/bgImages/KAZIRANGA-NATIONAL-PARK.jpg"
"KEDARNATH","Kedarnath, Uttarakhand","UTTARAKHAND",30.73,79.07,"https://www.holidify.com/images/bgImages/KEDARNATH.jpg"
"KEMMANAGUNDI","Kemmanagundi, Karnataka","KARNATAKA",13.5677008,75.7943344,"https://www.holidify.com/images/bgImages/KEMMANAGUNDI.jpg"
"KHAJJIAR","Khajjiar, Himachal Pradesh","HIMACHAL-PRADESH",32.5457979,76.0580469,"https://www.holidify.com/images/bgImages/KHAJJIAR.jpg"
"KHAJURAHO","Khajuraho, Madhya Pradesh","MADHYA-PRADESH",24.8318452,79.9198549,"https://www.holidify.com/images/bgImages/KHAJURAHO.jpg"
"KHAMMAM","Khammam, Andhra Pradesh","TELANGANA",17.6350961,80.6326916,"https://www.holidify.com/images/bgImages/KHAMMAM.jpg"
"KHANDALA","Khandala, Maharashtra","MAHARASHTRA-GOA",18.758,73.372,"https://www.holidify.com/images/bgImages/KHANDALA.jpg"
"KHILANMARG","Khilanmarg, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.0478474,74.3558148,"https://www.holidify.com/images/bgImages/KHILANMARG.jpg"
"KHIMSAR","Khimsar, Rajasthan","RAJASTHAN",26.97654,73.398201,"https://www.holidify.com/images/bgImages/KHIMSAR.jpg"
"KHONSA","Khonsa, Arunachal Pradesh","ARUNACHAL-PRADESH",26.9928749,95.501379,"https://www.holidify.com/images/bgImages/KHONSA.jpg"
"KINNAUR","Kinnaur, Himachal Pradesh","HIMACHAL-PRADESH",31.6509576,78.4751945,"https://www.holidify.com/images/bgImages/KINNAUR.jpg"
"KOCHI","Kochi, Kerala","KERALA",9.97,76.28,"https://www.holidify.com/images/bgImages/KOCHI.jpg"
"KODAIKANAL","Kodaikanal, Tamil Nadu","TAMIL-NADU",10.2381136,77.4891822,"https://www.holidify.com/images/bgImages/KODAIKANAL.jpg"
"KODANAD","Kodanad","KERALA",10.12046,76.48333,"https://www.holidify.com/images/bgImages/KODANAD.jpg"
"KOHIMA","Kohima, Nagaland","NAGALAND",25.67035,94.109515,"https://www.holidify.com/images/bgImages/KOHIMA.jpg"
"KOLAD","Kolad, Maharashtra","MAHARASHTRA-GOA",18.4077066,73.2101837,"https://www.holidify.com/images/bgImages/KOLAD.jpg"
"KOLASIB","Kolasib, Mizoram","MIZORAM",24.231111,92.676111,"https://www.holidify.com/images/bgImages/KOLASIB.jpg"
"KOLHAPUR","Kolhapur, Maharashtra","MAHARASHTRA-GOA",16.6913076,74.2448662,"https://www.holidify.com/images/bgImages/KOLHAPUR.jpg"
"KOLKATA","Kolkata, West Bengal","WEST-BENGAL",22.572646,88.363895,"https://www.holidify.com/images/bgImages/KOLKATA.jpg"
"KOLLAM","Kollam, Kerala","KERALA",8.8932118,76.6141396,"https://www.holidify.com/images/bgImages/KOLLAM.jpg"
"KONARK","Konark, Orissa","ODISHA",19.8920686,86.091184,"https://www.holidify.com/images/bgImages/KONARK.jpg"
"KOTA","Kota, Rajasthan","RAJASTHAN",25.2138156,75.8647527,"https://www.holidify.com/images/bgImages/KOTA.jpg"
"KOTAGIRI","Kotagiri, Karnataka","KARNATAKA",11.4142991,76.8663307,"https://www.holidify.com/images/bgImages/KOTAGIRI.jpg"
"KOTTAYAM","Kottayam, Kerala","KERALA",9.5915668,76.5221531,"https://www.holidify.com/images/bgImages/KOTTAYAM.jpg"
"KOVALAM","Kovalam, Kerala","KERALA",8.400721,76.978137,"https://www.holidify.com/images/bgImages/KOVALAM.jpg"
"KOZHIKODE","Kozhikode, Kerala","KERALA",11.2587531,75.78041,"https://www.holidify.com/images/bgImages/KOZHIKODE.jpg"
"KUDREMUKH","Kudremukh, Karnataka","KARNATAKA",13.1413316,75.2537397,"https://www.holidify.com/images/bgImages/KUDREMUKH.jpg"
"KUFRI","Kufri, Himachal Pradesh","HIMACHAL-PRADESH",31.0978583,77.2678137,"https://www.holidify.com/images/bgImages/KUFRI.jpg"
"KUKKE-SUBRAMANYA","Kukke Subramanya, Karnataka","KARNATAKA",12.7012147,75.5997578,"https://www.holidify.com/images/bgImages/KUKKE-SUBRAMANYA.jpg"
"KULLU","Kullu, Himachal Pradesh","HIMACHAL-PRADESH",31.957851,77.1094597,"https://www.holidify.com/images/bgImages/KULLU.jpg"
"KUMAON","Kumaon, Uttarakhand","UTTARAKHAND",29.2793505,79.4703885,"https://www.holidify.com/images/bgImages/KUMAON.jpg"
"KUMARAKOM","Kumarakom, Kerala","KERALA",9.6441722,76.5189064,"https://www.holidify.com/images/bgImages/KUMARAKOM.jpg"
"KUMBAKONAM","Kumbakonam, Tamil Nadu","TAMIL-NADU",10.9616945,79.3881132,"https://www.holidify.com/images/bgImages/KUMBAKONAM.jpg"
"KUMBHALGARH","Kumbhalgarh, Rajasthan","RAJASTHAN",25.1495495,73.583705,"https://www.holidify.com/images/bgImages/KUMBHALGARH.jpg"
"KUMILY","Kumily, Kerala","KERALA",9.6583156,77.1181046,"https://www.holidify.com/images/bgImages/KUMILY.jpg"
"KUMTA","Kumta, Karnataka","KARNATAKA",14.4275482,74.4190929,"https://www.holidify.com/images/bgImages/KUMTA.jpg"
"KUNDAPUR","Kundapur, Karnataka","KARNATAKA",13.6271213,74.6898085,"https://www.holidify.com/images/bgImages/KUNDAPUR.jpg"
"KURNOOL","Kurnool, Andhra Pradesh","ANDHRA-PRADESH",15.8281257,78.0372792,"https://www.holidify.com/images/bgImages/KURNOOL.jpg"
"KURSEONG","Kurseong, West Bengal","WEST-BENGAL",26.880013,88.278318,"https://www.holidify.com/images/bgImages/KURSEONG.jpg"
