"placeCode","placeName","stateCode","lat","lng","coverImage"
"KURUKSHETRA","Kurukshetra, Haryana","HARYANA",30,76.75,"https://www.holidify.com/images/bgImages/KURUKSHETRA.jpg"
"KURUMBALAKOTTA","Kurumbalakotta","KERALA",10.54433,76.13641,"https://www.holidify.com/images/bgImages/KURUMBALAKOTTA.jpg"
"KUSHINAGAR","Kushinagar","UTTAR-PRADESH",26.74489,83.88991,"https://www.holidify.com/images/bgImages/KUSHINAGAR.jpg"
"KUTCH","Kutch, Gujarat","GUJARAT",23.7337326,69.8597406,"https://www.holidify.com/images/bgImages/KUTCH.jpg"
"KUTRALLAM","Kutralam (Courtallam), Tamil Nadu","TAMIL-NADU",8.9052778,77.3034299,"https://www.holidify.com/images/bgImages/KUTRALLAM.jpg"
"LADAKH","Leh Ladakh, Jammu &amp; Kashmir","JAMMU-AND-KASHMIR",34,78,"https://www.holidify.com/images/bgImages/LADAKH.jpg"
"LAKSHADWEEP-ISLANDS","Lakshadweep","UNION-TERRITORY",10.0765997,73.6399809,"https://www.holidify.com/images/bgImages/LAKSHADWEEP-ISLANDS.jpg"
"LAMAYURU","Lamayuru, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.2832931,76.7733263,"https://www.holidify.com/images/bgImages/LAMAYURU.jpg"
"LANSDOWNE","Lansdowne, Uttarakhand","UTTARAKHAND",29.8377457,78.6871069,"https://www.holidify.com/images/bgImages/LANSDOWNE.jpg"
"LATAGURI","Lataguri, West Bengal","WEST-BENGAL",26.706283,88.766085,"https://www.holidify.com/images/bgImages/LATAGURI.jpg"
"LATUR","Latur","MAHARASHTRA-GOA",18.4087934,76.5603828,"https://www.holidify.com/images/bgImages/LATUR.jpg"
"LAVASA","Lavasa, Maharashtra","MAHARASHTRA-GOA",18.4076557,73.5074517,"https://www.holidify.com/images/bgImages/LAVASA.jpg"
"LEPAKSHI","Lepakshi, Andhra Pradesh","ANDHRA-PRADESH",13.81,77.6,"https://www.holidify.com/images/bgImages/LEPAKSHI.jpg"
"LILABARI","Lilabari, Assam","ASSAM",27.2883408,94.0920909,"https://www.holidify.com/images/bgImages/LILABARI.jpg"
"LOLEGAON","Lolegaon, West Bengal","WEST-BENGAL",27.020642,88.5649874,"https://www.holidify.com/images/bgImages/LOLEGAON.jpg"
"LONAR","Lonar, Maharashtra","MAHARASHTRA-GOA",19.976681,76.524036,"https://www.holidify.com/images/bgImages/LONAR.jpg"
"LONAVALA","Lonavala, Maharashtra","MAHARASHTRA-GOA",18.74749,73.403442,"https://www.holidify.com/images/bgImages/LONAVALA.jpg"
"LONI","Loni","UTTAR-PRADESH",28.74715,77.28958,"https://www.holidify.com/images/bgImages/LONI.jpg"
"LUCKNOW","Lucknow, Uttar Pradesh","UTTAR-PRADESH",26.8465108,80.9466832,"https://www.holidify.com/images/bgImages/LUCKNOW.jpg"
"LUDHIANA","Ludhiana, Punjab","PUNJAB",30.900965,75.8572758,"https://www.holidify.com/images/bgImages/LUDHIANA.jpg"
"LUNGLEI","Lunglei, Mizoram","MIZORAM",22.909806,92.7526,"https://www.holidify.com/images/bgImages/LUNGLEI.jpg"
"MACHELIPATNAM","Machilipatnam, Andhra Pradesh","ANDHRA-PRADESH",16.17,81.13,"https://www.holidify.com/images/bgImages/MACHELIPATNAM.jpg"
"MADHUBANI","Madhubani, Bihar","BIHAR",26.3468544,86.0715474,"https://www.holidify.com/images/bgImages/MADHUBANI.jpg"
"MADHYAMAHESHWAR","Madhyamaheshwar, Uttarakhand","UTTARAKHAND",30.628385,79.212606,"https://www.holidify.com/images/bgImages/MADHYAMAHESHWAR.jpg"
"MADIKERI","Madikeri, Karnataka","KARNATAKA",12.4244205,75.7381856,"https://www.holidify.com/images/bgImages/MADIKERI.jpg"
"MADUMALAI","Mudumalai National Park, Tamil Nadu","TAMIL-NADU",11.5833,76.55,"https://www.holidify.com/images/bgImages/MADUMALAI.jpg"
"MADURAI","Madurai, Tamil Nadu","TAMIL-NADU",9.9252007,78.1197754,"https://www.holidify.com/images/bgImages/MADURAI.jpg"
"MAHABALESHWAR","Mahabaleshwar, Maharashtra","MAHARASHTRA-GOA",17.92164,73.655632,"https://www.holidify.com/images/bgImages/MAHABALESHWAR.jpg"
"MAHABALIPURAM","Mahabalipuram, Tamil Nadu","TAMIL-NADU",12.626927,80.1927109,"https://www.holidify.com/images/bgImages/MAHABALIPURAM.jpg"
"MAHESHWAR","Maheshwar, Madhya Pradesh","MADHYA-PRADESH",22.1772853,75.5829782,"https://www.holidify.com/images/bgImages/MAHESHWAR.jpg"
"MAJULI","Majuli, Assam","ASSAM",26.947665,94.173756,"https://www.holidify.com/images/bgImages/MAJULI.jpg"
"MALAMPUZHA","Malampuzha, Kerala","KERALA",10.8670324,76.6842652,"https://www.holidify.com/images/bgImages/MALAMPUZHA.jpg"
"MALAPPURAM","Malappuram, Kerala","KERALA",11.0667,76.0667,"https://www.holidify.com/images/bgImages/MALAPPURAM.jpg"
"MALDA","Malda, West Bengal","WEST-BENGAL",25.0108408,88.1410967,"https://www.holidify.com/images/bgImages/MALDA.jpg"
"MALSHEJ-GHAT","Malshej Ghat, Maharashtra","MAHARASHTRA-GOA",19.3400131,73.7903847,"https://www.holidify.com/images/bgImages/MALSHEJ-GHAT.jpg"
"MALVAN","Malvan, Maharashtra","MAHARASHTRA-GOA",16.056535,73.468752,"https://www.holidify.com/images/bgImages/MALVAN.jpg"
"MAMIT","Mamit, Mizoram","MIZORAM",23.9294441,92.4905707,"https://www.holidify.com/images/bgImages/MAMIT.jpg"
"MANALI","Manali, Himachal Pradesh","HIMACHAL-PRADESH",32.2396325,77.1887145,"https://www.holidify.com/images/bgImages/MANALI.jpg"
"MANANTHAVADY","Mananthavady","KERALA",11.77151,76.06035,"https://www.holidify.com/images/bgImages/MANANTHAVADY.jpg"
"MANAS-NATIONAL-PARK","Manas National Park, Assam","ASSAM",26.7459935,91.0203224,"https://www.holidify.com/images/bgImages/MANAS-NATIONAL-PARK.jpg"
"MANDAWA","Mandawa, Rajasthan","RAJASTHAN",28.05,75.15,"https://www.holidify.com/images/bgImages/MANDAWA.jpg"
"MANDI","Mandi, Himachal Pradesh","HIMACHAL-PRADESH",31.7081655,76.9313675,"https://www.holidify.com/images/bgImages/MANDI.jpg"
"MANDU","Mandu, Madhya Pradesh","MADHYA-PRADESH",22.348832,75.3963682,"https://www.holidify.com/images/bgImages/MANDU.jpg"
"MANGALORE","Mangalore, Karnataka","KARNATAKA",12.9141417,74.8559568,"https://www.holidify.com/images/bgImages/MANGALORE.jpg"
"MANIKARAN-SAHIB","Manikaran Sahib, Himachal Pradesh","HIMACHAL-PRADESH",32.027871,77.348042,"https://www.holidify.com/images/bgImages/MANIKARAN-SAHIB.jpg"
"MANNARKKAD","Mannarkkad","KERALA",11.04966,76.52856,"https://www.holidify.com/images/bgImages/MANNARKKAD.jpg"
"MANORI","Manori, Maharashtra","MAHARASHTRA-GOA",19.21,72.79,"https://www.holidify.com/images/bgImages/MANORI.jpg"
"MANTRALAYAM","Mantralayam, Andhra Pradesh","ANDHRA-PRADESH",15.941667,77.428056,"https://www.holidify.com/images/bgImages/MANTRALAYAM.jpg"
"MARAVANTHE","Maravanthe, Karnataka","KARNATAKA",13.726664,74.652529,"https://www.holidify.com/images/bgImages/MARAVANTHE.jpg"
"MARIGAON","Morigaon, Assam","ASSAM",26.2528853,92.336955,"https://www.holidify.com/images/bgImages/MARIGAON.jpg"
"MASHOBRA","Mashobra, Himachal Pradesh","HIMACHAL-PRADESH",31.1296226,77.2283453,"https://www.holidify.com/images/bgImages/MASHOBRA.jpg"
"MATHERAN","Matheran, Maharashtra","MAHARASHTRA-GOA",18.9886587,73.271179,"https://www.holidify.com/images/bgImages/MATHERAN.jpg"
"MATHURA","Mathura, Uttar Pradesh","UTTAR-PRADESH",27.4924134,77.673673,"https://www.holidify.com/images/bgImages/MATHURA.jpg"
"MAWSYNRAM","Mawsynram, Meghalaya","MEGHALAYA",25.2975363,91.5826356,"https://www.holidify.com/images/bgImages/MAWSYNRAM.jpg"
"MAYAPUR","Mayapur, West Bengal","WEST-BENGAL",23.4609982,88.4476565,"https://www.holidify.com/images/bgImages/MAYAPUR.jpg"
"MCLEODGANJ","Mcleodganj, Himachal Pradesh","HIMACHAL-PRADESH",32.2616629,76.3067954,"https://www.holidify.com/images/bgImages/MCLEODGANJ.jpg"
"MEERUT","Meerut","UTTAR-PRADESH",28.9844618,77.7064137,"https://www.holidify.com/images/bgImages/MEERUT.jpg"
"MIDNAPORE","Midnapore, West Bengal","WEST-BENGAL",22.4080376,87.3810727,"https://www.holidify.com/images/bgImages/MIDNAPORE.jpg"
"MIRIK","Mirik, West Bengal","WEST-BENGAL",26.885483,88.187256,"https://www.holidify.com/images/bgImages/MIRIK.jpg"
"MOKOKCHUNG","Mokokchung, Nagaland","NAGALAND",26.318609,94.512108,"https://www.holidify.com/images/bgImages/MOKOKCHUNG.jpg"
"MON","Mon, Nagaland","NAGALAND",26.722668,95.032764,"https://www.holidify.com/images/bgImages/MON.jpg"
"MOUNT-ABU","Mount Abu, Rajasthan","RAJASTHAN",24.5925,72.7155556,"https://www.holidify.com/images/bgImages/MOUNT-ABU.jpg"
"MUKTESHWAR","Mukteshwar, Uttarakhand","UTTARAKHAND",29.4604149,79.6558242,"https://www.holidify.com/images/bgImages/MUKTESHWAR.jpg"
"MUKUTMANIPUR","Mukutmanipur, West Bengal","WEST-BENGAL",22.949581,86.804652,"https://www.holidify.com/images/bgImages/MUKUTMANIPUR.jpg"
"MUMBAI","Mumbai, Maharashtra","MAHARASHTRA-GOA",19.0759837,72.8776559,"https://www.holidify.com/images/bgImages/MUMBAI.jpg"
"MUNDAKAYAM","Mundakayam","KERALA",9.55745,76.88716,"https://www.holidify.com/images/bgImages/MUNDAKAYAM.jpg"
"MUNNAR","Munnar, Kerala","KERALA",10.0889333,77.0595248,"https://www.holidify.com/images/bgImages/MUNNAR.jpg"
"MUNSIYARI","Munsiyari, Uttarakhand","UTTARAKHAND",30.0674,80.2386,"https://www.holidify.com/images/bgImages/MUNSIYARI.jpg"
"MURSHIDABAD","Murshidabad, West Bengal","WEST-BENGAL",24.18,88.27,"https://www.holidify.com/images/bgImages/MURSHIDABAD.jpg"
"MURUD-JANJIRA","Murud Janjira, Maharashtra","MAHARASHTRA-GOA",18.2999942,72.964511,"https://www.holidify.com/images/bgImages/MURUD-JANJIRA.jpg"
"MURUDESHWAR","Murudeshwar, Karnataka","KARNATAKA",14.0938889,74.4905556,"https://www.holidify.com/images/bgImages/MURUDESHWAR.jpg"
"MUSSOORIE","Mussoorie, Uttarakhand","UTTARAKHAND",30.4553391,78.0740462,"https://www.holidify.com/images/bgImages/MUSSOORIE.jpg"
"MUTHANGA-WILDLIFE-SANCTUARY","Muthanga Wildlife Sanctuary, Kerala","KERALA",11.6690787,76.3695167,"https://www.holidify.com/images/bgImages/MUTHANGA-WILDLIFE-SANCTUARY.jpg"
"MUZAFFARNAGAR","Muzaffarnagar","UTTAR-PRADESH",29.4726817,77.7085091,"https://www.holidify.com/images/bgImages/MUZAFFARNAGAR.jpg"
"MUZAFFARPUR","Muzaffarpur","BIHAR",26.122,85.379303,"https://www.holidify.com/images/bgImages/MUZAFFARPUR.jpg"
"MYSORE","Mysore, Karnataka","KARNATAKA",12.2958104,76.6393805,"https://www.holidify.com/images/bgImages/MYSORE.jpg"
"NABADWIP","Navadvipa, West Bengal","WEST-BENGAL",23.4036446,88.3676393,"https://www.holidify.com/images/bgImages/NABADWIP.jpg"
"NAGAPATTINAM","Nagapattinam, Tamil Nadu","TAMIL-NADU",10.77,79.83,"https://www.holidify.com/images/bgImages/NAGAPATTINAM.jpg"
"NAGARHOLE","Nagarhole, Karnataka","KARNATAKA",12.0416805,76.1319953,"https://www.holidify.com/images/bgImages/NAGARHOLE.jpg"
"NAGARJUNAKONDA","Nagarjunakonda, Andhra Pradesh","ANDHRA-PRADESH",16.5224898,79.2408858,"https://www.holidify.com/images/bgImages/NAGARJUNAKONDA.jpg"
"NAGARJUNSAGAR","Nagarjunsagar, Andhra Pradesh","TELANGANA",16.5842247,79.3179595,"https://www.holidify.com/images/bgImages/NAGARJUNSAGAR.jpg"
"NAGGAR","Naggar, Himachal Pradesh","HIMACHAL-PRADESH",32.1166667,77.1666667,"https://www.holidify.com/images/bgImages/NAGGAR.jpg"
"NAGPUR","Nagpur, Maharashtra","MAHARASHTRA-GOA",21.1458004,79.0881546,"https://www.holidify.com/images/bgImages/NAGPUR.jpg"
"NAHAN","Nahan, Himachal Pradesh","HIMACHAL-PRADESH",30.5599327,77.295483,"https://www.holidify.com/images/bgImages/NAHAN.jpg"
"NAINITAL","Nainital, Uttarakhand","UTTARAKHAND",29.3803039,79.4635658,"https://www.holidify.com/images/bgImages/NAINITAL.jpg"
"NALAGARH","Nalagarh, Himachal Pradesh","HIMACHAL-PRADESH",31.0445587,76.7047904,"https://www.holidify.com/images/bgImages/NALAGARH.jpg"
"NALANDA","Nalanda, Bihar","BIHAR",25.1240603,85.4594749,"https://www.holidify.com/images/bgImages/NALANDA.jpg"
"NALBARI","Nalbari, Assam","ASSAM",26.4446185,91.4410527,"https://www.holidify.com/images/bgImages/NALBARI.jpg"
"NALGONDA","Nalgonda, Andhra Pradesh","TELANGANA",17.1882998,79.1999949,"https://www.holidify.com/images/bgImages/NALGONDA.jpg"
"NAMERI-NATIONAL-PARK","Nameri National Park, Assam","ASSAM",26.7459935,91.0203224,"https://www.holidify.com/images/bgImages/NAMERI-NATIONAL-PARK.jpg"
"NANAKMATTA","Nanakmatta, Uttarakhand","UTTARAKHAND",28.9409799,79.8156667,"https://www.holidify.com/images/bgImages/NANAKMATTA.jpg"
"NANDED","Nanded","MAHARASHTRA-GOA",19.1595,77.310898,"https://www.holidify.com/images/bgImages/NANDED.jpg"
"NANDI-HILLS","Nandi Hills, Karnataka","KARNATAKA",13.3666667,77.6833333,"https://www.holidify.com/images/bgImages/NANDI-HILLS.jpg"
"NARKANDA","Narkanda, Himachal Pradesh","HIMACHAL-PRADESH",31.2577718,77.4601581,"https://www.holidify.com/images/bgImages/NARKANDA.jpg"
"NARNAUL","Narnaul, Haryana","HARYANA",28.04,76.11,"https://www.holidify.com/images/bgImages/NARNAUL.jpg"
"NASIK","Nashik, Maharashtra","MAHARASHTRA-GOA",19.9974533,73.7898023,"https://www.holidify.com/images/bgImages/NASIK.jpg"
"NATHDWARA","Nathdwara, Rajasthan","RAJASTHAN",24.9291411,73.8213213,"https://www.holidify.com/images/bgImages/NATHDWARA.jpg"
"NATIONAL-CHAMBAL-WILDLIFE-SANCTUARY","National Chambal Wildlife Sanctuary, Uttar Pradesh","UTTAR-PRADESH",26.6666667,78.95,"https://www.holidify.com/images/bgImages/NATIONAL-CHAMBAL-WILDLIFE-SANCTUARY.jpg"
"NAUKUCHIATAL","Naukuchiatal, Uttarakhand","UTTARAKHAND",29.3483644,79.5581067,"https://www.holidify.com/images/bgImages/NAUKUCHIATAL.jpg"
"NAVI-MUMBAI","Navi Mumbai","MAHARASHTRA-GOA",19.0330488,73.0296625,"https://www.holidify.com/images/bgImages/NAVI-MUMBAI.jpg"
"NAWALGARH","Nawalgarh, Rajasthan","RAJASTHAN",27.851755,75.2740477,"https://www.holidify.com/images/bgImages/NAWALGARH.jpg"
"NEEMRANA","Neemrana, Rajasthan","RAJASTHAN",27.988889,76.388333,"https://www.holidify.com/images/bgImages/NEEMRANA.jpg"
"NELLIYAMPATHY","Nelliyampathy, Kerala","KERALA",10.5353931,76.6936074,"https://www.holidify.com/images/bgImages/NELLIYAMPATHY.jpg"
"NELLORE","Nellore, Andhra Pradesh","ANDHRA-PRADESH",14.43,79.97,"https://www.holidify.com/images/bgImages/NELLORE.jpg"
"NETARHAT","Netarhat, Jharkhand","JHARKHAND",23.4833,84.2667,"https://www.holidify.com/images/bgImages/NETARHAT.jpg"
"NILAMBUR","Nilambur, Kerala","KERALA",11.279432,76.239785,"https://www.holidify.com/images/bgImages/NILAMBUR.jpg"
"NIZAMABAD","Nizamabad, Andhra Pradesh","TELANGANA",18.2836461,84.0140984,"https://www.holidify.com/images/bgImages/NIZAMABAD.jpg"
"NOIDA","Noida, Uttar Pradesh","UTTAR-PRADESH",28.5355161,77.3910265,"https://www.holidify.com/images/bgImages/NOIDA.jpg"
"NONGPOH","Nongpoh, Meghalaya","MEGHALAYA",25.9,91.88,"https://www.holidify.com/images/bgImages/NONGPOH.jpg"
"NORTH-SIKKIM","North Sikkim, Sikkim","SIKKIM",27.4978787,88.5347783,"https://www.holidify.com/images/bgImages/NORTH-SIKKIM.jpg"
"NRITYAGRAM","Nrityagram, Karnataka","KARNATAKA",13.1617202,77.467329,"https://www.holidify.com/images/bgImages/NRITYAGRAM.jpg"
"NUBRA-VALLEY","Nubra Valley, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.7885322,77.5431213,"https://www.holidify.com/images/bgImages/NUBRA-VALLEY.jpg"
"NUH","Nuh, Haryana","HARYANA",28.101084,77.004209,"https://www.holidify.com/images/bgImages/NUH.jpg"
"OMKARESHWAR","Omkareshwar, Madhya Pradesh","MADHYA-PRADESH",22.2507773,76.1522879,"https://www.holidify.com/images/bgImages/OMKARESHWAR.jpg"
"OOTY","Ooty, Tamil Nadu","TAMIL-NADU",11.411828,76.695356,"https://www.holidify.com/images/bgImages/OOTY.jpg"
"ORANG-NATIONAL-PARK","Orang National Park, Assam","ASSAM",26.61,92.36,"https://www.holidify.com/images/bgImages/ORANG-NATIONAL-PARK.jpg"
"ORCHHA","Orchha, Madhya Pradesh","MADHYA-PRADESH",25.367692,78.632799,"https://www.holidify.com/images/bgImages/ORCHHA.jpg"
"OSIAN","Osian, Rajasthan","RAJASTHAN",26.726,72.91,"https://www.holidify.com/images/bgImages/OSIAN.jpg"
"OZAR","Ozar, Maharashtra","MAHARASHTRA-GOA",20.0941489,73.9288575,"https://www.holidify.com/images/bgImages/OZAR.jpg"
"PACHMARHI","Pachmarhi, Madhya Pradesh","MADHYA-PRADESH",22.46834,78.432213,"https://www.holidify.com/images/bgImages/PACHMARHI.jpg"
"PAHALGAM","Pahalgam, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.0160751,75.3149796,"https://www.holidify.com/images/bgImages/PAHALGAM.jpg"
"PALAKKAD","Palakkad, Kerala","KERALA",10.7867303,76.6547932,"https://www.holidify.com/images/bgImages/PALAKKAD.jpg"
"PALAMPUR","Palampur, Himachal Pradesh","HIMACHAL-PRADESH",32.1108599,76.5362526,"https://www.holidify.com/images/bgImages/PALAMPUR.jpg"
"PALANPUR","Palanpur","GUJARAT",24.17124,72.43195,"https://www.holidify.com/images/bgImages/PALANPUR.jpg"
"PALGHAR","Palghar","MAHARASHTRA-GOA",19.6997,72.7716,"https://www.holidify.com/images/bgImages/PALGHAR.jpg"
"PANCHGANI","Panchgani, Maharashtra","MAHARASHTRA-GOA",17.9203699,73.793854,"https://www.holidify.com/images/bgImages/PANCHGANI.jpg"
"PANCHKULA","Panchkula, Haryana","HARYANA",30.6942091,76.860565,"https://www.holidify.com/images/bgImages/PANCHKULA.jpg"
"PANIPAT","Panipat, Haryana","HARYANA",29.39,76.97,"https://www.holidify.com/images/bgImages/PANIPAT.jpg"
"PANNA","Panna, Madhya Pradesh","MADHYA-PRADESH",24.7180311,80.1819268,"https://www.holidify.com/images/bgImages/PANNA.jpg"
"PANVEL","Panvel, Maharashtra","MAHARASHTRA-GOA",18.9894007,73.1175162,"https://www.holidify.com/images/bgImages/PANVEL.jpg"
"PAONTA-SAHIB","Paonta Sahib","HIMACHAL-PRADESH",30.43796,77.61939,"https://www.holidify.com/images/bgImages/PAONTA-SAHIB.jpg"
"PAPI-KONDALU","Papikondalu, Andhra Pradesh","TELANGANA",17.66732,80.8811948,"https://www.holidify.com/images/bgImages/PAPI-KONDALU.jpg"
"PARWANOO","Parwanoo, Himachal Pradesh","HIMACHAL-PRADESH",30.83806,76.9585,"https://www.holidify.com/images/bgImages/PARWANOO.jpg"
"PASIGHAT","Pasighat, Arunachal Pradesh","ARUNACHAL-PRADESH",28.061899,95.3259358,"https://www.holidify.com/images/bgImages/PASIGHAT.jpg"
"PATAL-BHUVANESHWAR","Patal Bhuvaneshwar, Uttarakhand","UTTARAKHAND",29.688153,80.0919032,"https://www.holidify.com/images/bgImages/PATAL-BHUVANESHWAR.jpg"
"PATAN","Patan, Gujarat","GUJARAT",23.8493246,72.1266255,"https://www.holidify.com/images/bgImages/PATAN.jpg"
"PATHANAMTHITTA","Pathanamthitta, Kerala","KERALA",9.2647582,76.7870414,"https://www.holidify.com/images/bgImages/PATHANAMTHITTA.jpg"
"PATHANKOT","Pathankot, Punjab","PUNJAB",32.2706402,75.6425537,"https://www.holidify.com/images/bgImages/PATHANKOT.jpg"
"PATIALA","Patiala, Punjab","PUNJAB",30.32062,76.395126,"https://www.holidify.com/images/bgImages/PATIALA.jpg"
"PATNA","Patna, Bihar","BIHAR",25.61046,85.141667,"https://www.holidify.com/images/bgImages/PATNA.jpg"
"PATNITOP","Patnitop, Jammu & Kashmir","JAMMU-AND-KASHMIR",33.0847048,75.3353875,"https://www.holidify.com/images/bgImages/PATNITOP.jpg"
"PATTADAKAL","Pattadakal, Karnataka","KARNATAKA",15.9488181,75.8163521,"https://www.holidify.com/images/bgImages/PATTADAKAL.jpg"
"PAURI-GARHWAL","Pauri Garhwal, Uttarakhand","UTTARAKHAND",29.8,78.74,"https://www.holidify.com/images/bgImages/PAURI-GARHWAL.jpg"
"PEERMEDE","Peerumedu, Kerala","KERALA",9.5737218,76.9959872,"https://www.holidify.com/images/bgImages/PEERMEDE.jpg"
"PENCH-NATIONAL-PARK","Pench National Park, Madhya Pradesh","MADHYA-PRADESH",22.0166165,79.8296743,"https://www.holidify.com/images/bgImages/PENCH-NATIONAL-PARK.jpg"
"PHEK","Phek, Nagaland","NAGALAND",25.6634215,94.4703202,"https://www.holidify.com/images/bgImages/PHEK.jpg"
"PITHORAGARH","Pithoragarh, Uttarakhand","UTTARAKHAND",29.5828604,80.2181884,"https://www.holidify.com/images/bgImages/PITHORAGARH.jpg"
"POLLACHI","Pollachi","TAMIL-NADU",11.01601,76.97031,"https://www.holidify.com/images/bgImages/POLLACHI.jpg"
"PONDICHERRY","Pondicherry","UNION-TERRITORY",11.9138598,79.8144722,"https://www.holidify.com/images/bgImages/PONDICHERRY.jpg"
"PONMUDI","Ponmudi, Kerala","KERALA",8.7599422,77.1168753,"https://www.holidify.com/images/bgImages/PONMUDI.jpg"
"PONNANI","Ponnani, Kerala","KERALA",10.7677201,75.9259013,"https://www.holidify.com/images/bgImages/PONNANI.jpg"
"POOVAR","Poovar, Kerala","KERALA",8.3176908,77.070837,"https://www.holidify.com/images/bgImages/POOVAR.jpg"
"PORBANDAR","Porbandar, Gujarat","GUJARAT",21.6417069,69.6292654,"https://www.holidify.com/images/bgImages/PORBANDAR.jpg"
