"placeCode","placeName","stateCode","lat","lng","coverImage"
"PULWAMA","Pulwama, Jammu & Kashmir","JAMMU-AND-KASHMIR",33.8716117,74.8945692,"https://www.holidify.com/images/bgImages/PULWAMA.jpg"
"PUNE","Pune, Maharashtra","MAHARASHTRA-GOA",18.5204303,73.8567437,"https://www.holidify.com/images/bgImages/PUNE.jpg"
"PURI","Puri, Orissa","ODISHA",19.8133822,85.8314655,"https://www.holidify.com/images/bgImages/PURI.jpg"
"PURULIA","Purulia, West Bengal","WEST-BENGAL",23.3320779,86.365208,"https://www.holidify.com/images/bgImages/PURULIA.jpg"
"PUSHKAR","Pushkar, Rajasthan","RAJASTHAN",26.489749,74.5510856,"https://www.holidify.com/images/bgImages/PUSHKAR.jpg"
"PUTTAPARTHI","Puttaparthi, Andhra Pradesh","ANDHRA-PRADESH",14.1675,77.8113889,"https://www.holidify.com/images/bgImages/PUTTAPARTHI.jpg"
"RAICHAK","Raichak, West Bengal","WEST-BENGAL",22.2186797,88.1218171,"https://www.holidify.com/images/bgImages/RAICHAK.jpg"
"RAIGAD","Raigad, Maharashtra","MAHARASHTRA-GOA",18.5157519,73.1821623,"https://www.holidify.com/images/bgImages/RAIGAD.jpg"
"RAIPUR","Raipur, Chhattisgarh","CHATTISGARH",21.2514,81.6296,"https://www.holidify.com/images/bgImages/RAIPUR.jpg"
"RAJABHATKAWA","Rajabhatkhawa, West Bengal","WEST-BENGAL",26.6159979,89.5323932,"https://www.holidify.com/images/bgImages/RAJABHATKAWA.jpg"
"RAJAHAMUNDRY","Rajahmundry, Andhra Pradesh","ANDHRA-PRADESH",17.0005383,81.8040345,"https://www.holidify.com/images/bgImages/RAJAHAMUNDRY.jpg"
"RAJAJI-NATIONAL-PARK","Rajaji National Park, Uttarakhand","UTTARAKHAND",30.0997541,77.9749068,"https://www.holidify.com/images/bgImages/RAJAJI-NATIONAL-PARK.jpg"
"RAJGIR","Rajgir, Bihar","BIHAR",25.03,85.42,"https://www.holidify.com/images/bgImages/RAJGIR.jpg"
"RAJKOT","Rajkot","GUJARAT",22.3038945,70.8021599,"https://www.holidify.com/images/bgImages/RAJKOT.jpg"
"RAJMACHI","Rajmachi, Maharashtra","MAHARASHTRA-GOA",18.8289865,73.39549,"https://www.holidify.com/images/bgImages/RAJMACHI.jpg"
"RAJSAMAND","Rajsamand, Rajasthan","RAJASTHAN",25.07,73.88,"https://www.holidify.com/images/bgImages/RAJSAMAND.jpg"
"RAMESWARAM","Rameshwaram, Tamil Nadu","TAMIL-NADU",9.2876254,79.3129291,"https://www.holidify.com/images/bgImages/RAMESWARAM.jpg"
"RAMGARH","Ramgarh, Uttarakhand","UTTARAKHAND",29.45,79.55,"https://www.holidify.com/images/bgImages/RAMGARH.jpg"
"RAMNAGARAM","Ramanagaram, Karnataka","KARNATAKA",12.720679,77.2826476,"https://www.holidify.com/images/bgImages/RAMNAGARAM.jpg"
"RANAKPUR","Ranakpur, Rajasthan","RAJASTHAN",25.1160407,73.472527,"https://www.holidify.com/images/bgImages/RANAKPUR.jpg"
"RANCHI","Ranchi, Jharkhand","JHARKHAND",23.3440997,85.309562,"https://www.holidify.com/images/bgImages/RANCHI.jpg"
"RANIKHET","Ranikhet, Uttarakhand","UTTARAKHAND",29.6433615,79.4321825,"https://www.holidify.com/images/bgImages/RANIKHET.jpg"
"RANNI","Ranni","KERALA",9.35828,76.9967,"https://www.holidify.com/images/bgImages/RANNI.jpg"
"RANTHAMBORE","Ranthambore, Rajasthan","RAJASTHAN",26.0173274,76.5025742,"https://www.holidify.com/images/bgImages/RANTHAMBORE.jpg"
"RATANWADI","Ratanwadi, Maharashtra","MAHARASHTRA-GOA",19.5175,73.723056,"https://www.holidify.com/images/bgImages/RATANWADI.jpg"
"RATNAGIRI","Ratnagiri, Maharashtra","MAHARASHTRA-GOA",16.990215,73.3120233,"https://www.holidify.com/images/bgImages/RATNAGIRI.jpg"
"RAYAGADA","Rayagada","ODISHA",19.1754,83.4109,"https://www.holidify.com/images/bgImages/RAYAGADA.jpg"
"RISHIKESH","Rishikesh, Uttarakhand","UTTARAKHAND",30.0869281,78.2676116,"https://www.holidify.com/images/bgImages/RISHIKESH.jpg"
"ROHTAK","Rohtak","HARYANA",28.895515,76.606613,"https://www.holidify.com/images/bgImages/ROHTAK.jpg"
"ROING","Roing, Arunachal Pradesh","ARUNACHAL-PRADESH",28.1428773,95.8431495,"https://www.holidify.com/images/bgImages/ROING.jpg"
"ROURKELA","Rourkela, Odisha","ODISHA",22.260423,84.8535844,"https://www.holidify.com/images/bgImages/ROURKELA.jpg"
"RUDRA-PRAYAG","Rudra Prayag, Uttarakhand","UTTARAKHAND",30.2844141,78.9811407,"https://www.holidify.com/images/bgImages/RUDRA-PRAYAG.jpg"
"SABARIMALA","Sabarimala, Kerala","KERALA",9.4375,77.0805556,"https://www.holidify.com/images/bgImages/SABARIMALA.jpg"
"SAGARDWIP","Ganga Sagar (Sagardwip), West Bengal","WEST-BENGAL",21.6490224,88.0754188,"https://www.holidify.com/images/bgImages/SAGARDWIP.jpg"
"SAIHA","Saiha, Mizoram","MIZORAM",22.489734,92.979269,"https://www.holidify.com/images/bgImages/SAIHA.jpg"
"SALEM","Salem","TAMIL-NADU",11.6643,78.146,"https://www.holidify.com/images/bgImages/SALEM.jpg"
"SAMALKOT","Samalkot, Andhra Pradesh","ANDHRA-PRADESH",17.0531,82.1695,"https://www.holidify.com/images/bgImages/SAMALKOT.jpg"
"SAMBALPUR","Sambalpur, Odisha","ODISHA",21.47,83.97,"https://www.holidify.com/images/bgImages/SAMBALPUR.jpg"
"SANASAR","Sanasar, Jammu & Kashmir","JAMMU-AND-KASHMIR",33.1189161,75.2537397,"https://www.holidify.com/images/bgImages/SANASAR.jpg"
"SANCHI","Sanchi, Madhya Pradesh","MADHYA-PRADESH",23.482561,77.7406309,"https://www.holidify.com/images/bgImages/SANCHI.jpg"
"SANGLA","Sangla, Himachal Pradesh","HIMACHAL-PRADESH",31.4254859,78.2649956,"https://www.holidify.com/images/bgImages/SANGLA.jpg"
"SANTINIKETAN","Santiniketan, West Bengal","WEST-BENGAL",23.6835212,87.6803028,"https://www.holidify.com/images/bgImages/SANTINIKETAN.jpg"
"SAPUTARA","Saputara, Gujarat","GUJARAT",20.579722,73.746667,"https://www.holidify.com/images/bgImages/SAPUTARA.jpg"
"SARNATH","Sarnath, Uttar Pradesh","UTTAR-PRADESH",25.3811111,83.0213889,"https://www.holidify.com/images/bgImages/SARNATH.jpg"
"SATARA","Satara","MAHARASHTRA-GOA",17.6804639,74.018261,"https://www.holidify.com/images/bgImages/SATARA.jpg"
"SATNA","Satna","MADHYA-PRADESH",24.6005075,80.8322428,"https://www.holidify.com/images/bgImages/SATNA.jpg"
"SATTAL","Sattal, Uttarakhand","UTTARAKHAND",29.344309,79.5294318,"https://www.holidify.com/images/bgImages/SATTAL.jpg"
"SAVANDURGA","Savandurga, Karnataka","KARNATAKA",12.9205893,77.2944334,"https://www.holidify.com/images/bgImages/SAVANDURGA.jpg"
"SAWANTWADI","Sawantwadi, Maharashtra","MAHARASHTRA-GOA",15.9052627,73.8213213,"https://www.holidify.com/images/bgImages/SAWANTWADI.jpg"
"SECUNDERABAD","Secunderabad","TELANGANA",17.4399,78.4983,"https://www.holidify.com/images/bgImages/SECUNDERABAD.jpg"
"SERCHHIP","Serchhip, Mizoram","MIZORAM",23.310142,92.854642,"https://www.holidify.com/images/bgImages/SERCHHIP.jpg"
"SHANKARPUR","Shankarpur, West Bengal","WEST-BENGAL",21.639905,87.59062,"https://www.holidify.com/images/bgImages/SHANKARPUR.jpg"
"SHEKHAWATI","Shekhawati, Rajasthan","RAJASTHAN",27.6270903,75.1382796,"https://www.holidify.com/images/bgImages/SHEKHAWATI.jpg"
"SHILLONG","Shillong, Meghalaya","MEGHALAYA",25.5787726,91.8932535,"https://www.holidify.com/images/bgImages/SHILLONG.jpg"
"SHIMLA","Shimla, Himachal Pradesh","HIMACHAL-PRADESH",31.1046052,77.1734242,"https://www.holidify.com/images/bgImages/SHIMLA.jpg"
"SHIMOGA","Shimoga (Shivamogga), Karnataka","KARNATAKA",13.9299299,75.568101,"https://www.holidify.com/images/bgImages/SHIMOGA.jpg"
"SHIRDI","Shirdi, Maharashtra","MAHARASHTRA-GOA",19.7667,74.4833,"https://www.holidify.com/images/bgImages/SHIRDI.jpg"
"SHIVAGANGE","Shivagange, Karnataka","KARNATAKA",12.86668,77.37868,"https://www.holidify.com/images/bgImages/SHIVAGANGE.jpg"
"SHIVANASAMUNDRAM","Shivanasamundram Falls, Karnataka","KARNATAKA",12.294,77.168,"https://www.holidify.com/images/bgImages/SHIVANASAMUNDRAM.jpg"
"SHIVPURI","Shivpuri, Madhya Pradesh","MADHYA-PRADESH",25.43,77.65,"https://www.holidify.com/images/bgImages/SHIVPURI.jpg"
"SHOGHI","Shoghi, Himachal Pradesh","HIMACHAL-PRADESH",31.069,77.1366,"https://www.holidify.com/images/bgImages/SHOGHI.jpg"
"SHOJHA","Shoja, Himachal Pradesh","HIMACHAL-PRADESH",31.2563076,77.0874559,"https://www.holidify.com/images/bgImages/SHOJHA.jpg"
"SHRAVASTI","Shravasti","UTTAR-PRADESH",27.50769,82.02821,"https://www.holidify.com/images/bgImages/SHRAVASTI.jpg"
"SIBSAGAR","Sivasagar, Assam","ASSAM",26.9833,94.6333,"https://www.holidify.com/images/bgImages/SIBSAGAR.jpg"
"SIKAR","Sikar, Rajasthan","RAJASTHAN",27.6094,75.139911,"https://www.holidify.com/images/bgImages/SIKAR.jpg"
"SILCHAR","Silchar, Assam","ASSAM",24.82,92.8,"https://www.holidify.com/images/bgImages/SILCHAR.jpg"
"SILIGURI","Siliguri, West Bengal","WEST-BENGAL",26.7083818,88.4268741,"https://www.holidify.com/images/bgImages/SILIGURI.jpg"
"SILVASSA","Silvassa, Dadra & Nagar Haveli","UNION-TERRITORY",20.2655816,72.9992013,"https://www.holidify.com/images/bgImages/SILVASSA.jpg"
"SIRHIND","Sirhind","PUNJAB",0,0,"https://www.holidify.com/images/bgImages/SIRHIND.jpg"
"SOLAN","Solan, Himachal Pradesh","HIMACHAL-PRADESH",30.90396,77.096943,"https://www.holidify.com/images/bgImages/SOLAN.jpg"
"SOMNATH","Somnath, Gujarat","GUJARAT",20.9060022,70.3843721,"https://www.holidify.com/images/bgImages/SOMNATH.jpg"
"SONAMARG","Sonamarg, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.3031616,75.293111,"https://www.holidify.com/images/bgImages/SONAMARG.jpg"
"SOUTH-SIKKIM","South Sikkim, Sikkim","SIKKIM",27.166996,88.3652122,"https://www.holidify.com/images/bgImages/SOUTH-SIKKIM.jpg"
"SPITI","Spiti Valley, Himachal Pradesh","HIMACHAL-PRADESH",32.246137,78.034916,"https://www.holidify.com/images/bgImages/SPITI.jpg"
"SRAVANABELAGOLA","Shravanabelagola, Karnataka","KARNATAKA",12.8563247,76.479854,"https://www.holidify.com/images/bgImages/SRAVANABELAGOLA.jpg"
"SRIKALAHASTI","Srikalahasti, Andhra Pradesh","ANDHRA-PRADESH",13.75269,79.7037579,"https://www.holidify.com/images/bgImages/SRIKALAHASTI.jpg"
"SRINAGAR","Srinagar, Jammu & Kashmir","JAMMU-AND-KASHMIR",34.0836581,74.7973681,"https://www.holidify.com/images/bgImages/SRINAGAR.jpg"
"SRINGERI","Sringeri, Karnataka","KARNATAKA",13.41872,75.25146,"https://www.holidify.com/images/bgImages/SRINGERI.jpg"
"SRIRANGAPATNA","Srirangapatna, Karnataka","KARNATAKA",12.4179565,76.6946872,"https://www.holidify.com/images/bgImages/SRIRANGAPATNA.jpg"
"SRISAILAM","Srisailam, Andhra Pradesh","ANDHRA-PRADESH",16.0732748,78.8687291,"https://www.holidify.com/images/bgImages/SRISAILAM.jpg"
"SUALKUCHI","Sualkuchi, Assam","ASSAM",26.1703301,91.570327,"https://www.holidify.com/images/bgImages/SUALKUCHI.jpg"
"SUNDARBAN-NATIONAL-PARK","Sundarbans, West Bengal","WEST-BENGAL",21.5640289,88.8910756,"https://www.holidify.com/images/bgImages/SUNDARBAN-NATIONAL-PARK.jpg"
"SURAT","Surat, Gujarat","GUJARAT",21.1702401,72.8310607,"https://www.holidify.com/images/bgImages/SURAT.jpg"
"SURYAMAL","Suryamal, Maharashtra","MAHARASHTRA-GOA",19.7577271,73.3469216,"https://www.holidify.com/images/bgImages/SURYAMAL.jpg"
"TADOBA","Tadoba National Park, Maharashtra","MAHARASHTRA-GOA",20.199057,79.414673,"https://www.holidify.com/images/bgImages/TADOBA.jpg"
"TALAKAD","Talakad, Karnataka","KARNATAKA",12.1946782,77.030539,"https://www.holidify.com/images/bgImages/TALAKAD.jpg"
"TALASARI-BEACH","Talasari Beach, Odisha","ODISHA",21.604969,87.466493,"https://www.holidify.com/images/bgImages/TALASARI-BEACH.jpg"
"TAMENGLONG","Tamenglong, Manipur","MANIPUR",24.9879342,93.495292,"https://www.holidify.com/images/bgImages/TAMENGLONG.jpg"
"TAMHINI-GHAT","Tamhini Ghat","MAHARASHTRA-GOA",18.4759,73.4592,"https://www.holidify.com/images/bgImages/TAMHINI-GHAT.jpg"
"TARAPITH","Tarapith, West Bengal","WEST-BENGAL",24.11,87.8,"https://www.holidify.com/images/bgImages/TARAPITH.jpg"
"TARKARLI","Tarkarli, Maharashtra","MAHARASHTRA-GOA",16.03588,73.481205,"https://www.holidify.com/images/bgImages/TARKARLI.jpg"
"TATTAPANI","Tattapani, Himachal Pradesh","HIMACHAL-PRADESH",31.247996,77.0849785,"https://www.holidify.com/images/bgImages/TATTAPANI.jpg"
"TAWANG","Tawang, Arunachal Pradesh","ARUNACHAL-PRADESH",27.578366,91.876341,"https://www.holidify.com/images/bgImages/TAWANG.jpg"
"TEHRI-GARHWAL","Tehri Garhwal, Uttarakhand","UTTARAKHAND",30.38,78.48,"https://www.holidify.com/images/bgImages/TEHRI-GARHWAL.jpg"
"THALASERRY-TELLICHERRY","Thalassery, Kerala","KERALA",11.7532878,75.4928777,"https://www.holidify.com/images/bgImages/THALASERRY-TELLICHERRY.jpg"
"THANE","Thane","MAHARASHTRA-GOA",19.2183,72.9781,"https://www.holidify.com/images/bgImages/THANE.jpg"
"THANJEVUR","Thanjavur, Tamil Nadu","TAMIL-NADU",10.7825,79.1313,"https://www.holidify.com/images/bgImages/THANJEVUR.jpg"
"THATTEKAD-BIRD-SANCTUARY","Thattekad Bird Sanctuary, Kerala","KERALA",10.1037,76.7027,"https://www.holidify.com/images/bgImages/THATTEKAD-BIRD-SANCTUARY.jpg"
"THEKKADY","Thekkady, Kerala","KERALA",9.6062413,77.1672255,"https://www.holidify.com/images/bgImages/THEKKADY.jpg"
"THENI","Theni","TAMIL-NADU",9.9329832,77.4701972,"https://www.holidify.com/images/bgImages/THENI.jpg"
"THENMALA","Thenmala, Kerala","KERALA",8.9632448,77.0650809,"https://www.holidify.com/images/bgImages/THENMALA.jpg"
"THIRUVANNAMALAI","Thiruvannamalai, Tamil Nadu","TAMIL-NADU",12.22,79.07,"https://www.holidify.com/images/bgImages/THIRUVANNAMALAI.jpg"
"THODUPUZHA","Thodupuzha","KERALA",9.72784,76.77418,"https://www.holidify.com/images/bgImages/THODUPUZHA.jpg"
"THOLPETTY","Tholpetty, Kerala","KERALA",11.9516338,76.0594972,"https://www.holidify.com/images/bgImages/THOLPETTY.jpg"
"THOUBAL","Thoubal, Manipur","MANIPUR",24.5435506,93.9674371,"https://www.holidify.com/images/bgImages/THOUBAL.jpg"
"THRISSUR","Thrissur, Kerala","KERALA",10.5276416,76.2144349,"https://www.holidify.com/images/bgImages/THRISSUR.jpg"
"TIKARPADA-WILDLIFE-SANCTUARY","Tikarpada Wildlife Sanctuary, Odisha","ODISHA",20.6131507,84.7915999,"https://www.holidify.com/images/bgImages/TIKARPADA-WILDLIFE-SANCTUARY.jpg"
"TINSUKIA","Tinsukia, Assam","ASSAM",27.489464,95.360144,"https://www.holidify.com/images/bgImages/TINSUKIA.jpg"
"TIRAP","Tirap, Arunachal Pradesh","ARUNACHAL-PRADESH",26.9942703,95.5407299,"https://www.holidify.com/images/bgImages/TIRAP.jpg"
"TIRTHAN-VALLEY","Tirthan Valley, Himachal Pradesh","HIMACHAL-PRADESH",31.6931167,77.5337836,"https://www.holidify.com/images/bgImages/TIRTHAN-VALLEY.jpg"
"TIRUCHI","Trichy, Tamil Nadu","TAMIL-NADU",10.7904833,78.7046725,"https://www.holidify.com/images/bgImages/TIRUCHI.jpg"
"TIRUCHIRAPPALLI","Tiruchirappalli","TAMIL-NADU",10.7904833,78.7046725,"https://www.holidify.com/images/bgImages/TIRUCHIRAPPALLI.jpg"
"TIRUNELVELI","Tirunelveli, Tamil Nadu","TAMIL-NADU",8.73,77.7,"https://www.holidify.com/images/bgImages/TIRUNELVELI.jpg"
"TIRUPATI","Tirupati, Andhra Pradesh","ANDHRA-PRADESH",13.6287557,79.4191795,"https://www.holidify.com/images/bgImages/TIRUPATI.jpg"
"TORANMAL","Toranmal, Maharashtra","MAHARASHTRA-GOA",21.8685434,74.4818698,"https://www.holidify.com/images/bgImages/TORANMAL.jpg"
"TRANQUEBAR","Tranquebar, Tamil Nadu","TAMIL-NADU",11.0290373,79.8506815,"https://www.holidify.com/images/bgImages/TRANQUEBAR.jpg"
"TRIVANDRUM","Trivandrum, Kerala","KERALA",8.4926958,77.1175788,"https://www.holidify.com/images/bgImages/TRIVANDRUM.jpg"
"TUENSANG","Tuensang, Nagaland","NAGALAND",26.2357422,94.8131863,"https://www.holidify.com/images/bgImages/TUENSANG.jpg"
"TUMKUR","Tumkur","KARNATAKA",13.34749,77.102173,"https://www.holidify.com/images/bgImages/TUMKUR.jpg"
"TUNGNATH","Tungnath, Uttarakhand","UTTARAKHAND",30.4867395,79.2211476,"https://www.holidify.com/images/bgImages/TUNGNATH.jpg"
"TURA","Tura, Meghalaya","MEGHALAYA",25.5140712,90.2032141,"https://www.holidify.com/images/bgImages/TURA.jpg"
"TUTICORIN","Tuticorin, Tamil Nadu","TAMIL-NADU",8.7641661,78.1348361,"https://www.holidify.com/images/bgImages/TUTICORIN.jpg"
"UDAIPUR","Udaipur, Rajasthan","RAJASTHAN",24.5712699,73.6915439,"https://www.holidify.com/images/bgImages/UDAIPUR.jpg"
"UDAYAGIRI-CAVES","Udayagiri Caves","MADHYA-PRADESH",23.5363,77.7722,"https://www.holidify.com/images/bgImages/UDAYAGIRI-CAVES.jpg"
"UDUPI","Udupi, Karnataka","KARNATAKA",13.33232,74.746048,"https://www.holidify.com/images/bgImages/UDUPI.jpg"
"UJJAIN","Ujjain, Madhya Pradesh","MADHYA-PRADESH",23.1793013,75.7849097,"https://www.holidify.com/images/bgImages/UJJAIN.jpg"
"UNAKOTI","Unakoti, Tripura","TRIPURA",24.3170831,92.0669027,"https://www.holidify.com/images/bgImages/UNAKOTI.jpg"
"UTTARKASHI","Uttarkashi, Uttarakhand","UTTARAKHAND",30.73,78.45,"https://www.holidify.com/images/bgImages/UTTARKASHI.jpg"
"VADODARA","Vadodara, Gujarat","GUJARAT",22.3071588,73.1812187,"https://www.holidify.com/images/bgImages/VADODARA.jpg"
"VAGAMON","Vagamon, Kerala","KERALA",9.6861814,76.9052294,"https://www.holidify.com/images/bgImages/VAGAMON.jpg"
"VAISHALI","Vaishali, Bihar","BIHAR",26.004444,85.080556,"https://www.holidify.com/images/bgImages/VAISHALI.jpg"
"VAISHNO-DEVI","Vaishno Devi, Jammu & Kashmir","JAMMU-AND-KASHMIR",33.0270719,74.9478608,"https://www.holidify.com/images/bgImages/VAISHNO-DEVI.jpg"
"VALLEY-OF-FLOWERS","Valley of Flowers, Uttarakhand","UTTARAKHAND",30.72804,79.605303,"https://www.holidify.com/images/bgImages/VALLEY-OF-FLOWERS.jpg"
"VARANASI","Varanasi, Uttar Pradesh","UTTAR-PRADESH",25.3176452,82.9739144,"https://www.holidify.com/images/bgImages/VARANASI.jpg"
"VARKALA","Varkala, Kerala","KERALA",8.7333,76.7167,"https://www.holidify.com/images/bgImages/VARKALA.jpg"
"VEDANTHANGAL","Vedanthangal, Tamil Nadu","TAMIL-NADU",12.5293336,79.8492812,"https://www.holidify.com/images/bgImages/VEDANTHANGAL.jpg"
"VELANKANNI","Velankanni, Tamil Nadu","TAMIL-NADU",10.6819262,79.8436796,"https://www.holidify.com/images/bgImages/VELANKANNI.jpg"
"VELLORE","Vellore","TAMIL-NADU",12.9165167,79.1324986,"https://www.holidify.com/images/bgImages/VELLORE.jpg"
"VIJAYAWADA","Vijayawada, Andhra Pradesh","ANDHRA-PRADESH",16.5061743,80.6480153,"https://www.holidify.com/images/bgImages/VIJAYAWADA.jpg"
"VIKRAMGAD","Vikramgad, Maharashtra","MAHARASHTRA-GOA",19.7973987,73.0958642,"https://www.holidify.com/images/bgImages/VIKRAMGAD.jpg"
"VINDHYACHAL","Vindhyachal, Uttar Pradesh","UTTAR-PRADESH",25.1577106,82.5036997,"https://www.holidify.com/images/bgImages/VINDHYACHAL.jpg"
"VISAKHAPATNAM","Visakhapatnam, Andhra Pradesh","ANDHRA-PRADESH",17.6868159,83.2184815,"https://www.holidify.com/images/bgImages/VISAKHAPATNAM.jpg"
"VIZIANAGARAM","Vizianagaram, Andhra Pradesh","ANDHRA-PRADESH",18.1066576,83.3955506,"https://www.holidify.com/images/bgImages/VIZIANAGARAM.jpg"
"VRINDAVAN","Vrindavan, Uttar Pradesh","UTTAR-PRADESH",27.58058,77.700607,"https://www.holidify.com/images/bgImages/VRINDAVAN.jpg"
"VYTHIRI","Vythiri, Kerala","KERALA",11.5516594,76.0402621,"https://www.holidify.com/images/bgImages/VYTHIRI.jpg"
"WARANGAL","Warangal, Andhra Pradesh","TELANGANA",18.000055,79.588167,"https://www.holidify.com/images/bgImages/WARANGAL.jpg"
"WAYANAD","Wayanad, Kerala","KERALA",11.7094457,76.095537,"https://www.holidify.com/images/bgImages/WAYANAD.jpg"
"WEST-SIKKIM","West Sikkim, Sikkim","SIKKIM",27.3197716,88.2400333,"https://www.holidify.com/images/bgImages/WEST-SIKKIM.jpg"
"WILLIAMNAGAR","Williamnagar, Meghalaya","MEGHALAYA",25.49546,90.61682,"https://www.holidify.com/images/bgImages/WILLIAMNAGAR.jpg"
"YAMUNOTRI","Yamunotri, Uttarakhand","UTTARAKHAND",30.9968657,78.4616526,"https://www.holidify.com/images/bgImages/YAMUNOTRI.jpg"
"YANAM","Yanam","TAMIL-NADU",16.73991,82.20363,"https://www.holidify.com/images/bgImages/YANAM.jpg"
"YELAGIRI","Yelagiri, Tamil Nadu","TAMIL-NADU",12.578104,78.640737,"https://www.holidify.com/images/bgImages/YELAGIRI.jpg"
"YERCAUD","Yercaud, Tamil Nadu","TAMIL-NADU",11.775251,78.2092576,"https://www.holidify.com/images/bgImages/YERCAUD.jpg"
"YINGKIONG","Yingkiong, Arunachal Pradesh","ARUNACHAL-PRADESH",28.6115606,95.0468584,"https://www.holidify.com/images/bgImages/YINGKIONG.jpg"
"YUPIA","Yupia, Arunachal Pradesh","ARUNACHAL-PRADESH",27.1692,93.7431,"https://www.holidify.com/images/bgImages/YUPIA.jpg"
"ZIRO","Ziro, Arunachal Pradesh","ARUNACHAL-PRADESH",27.546764,93.816774,"https://www.holidify.com/images/bgImages/ZIRO.jpg"
